panel,time_step,avg_return,n_attackers,attack_mode,n_targets
b,67,5.042638072486152,3,dynamic,1
b,68,5.043883603184377,3,dynamic,1
b,69,5.044142390117524,3,dynamic,1
b,70,5.0500102278763475,3,dynamic,1
b,71,5.0550524359264815,3,dynamic,1
b,72,5.055874475356584,3,dynamic,1
b,73,5.05376654642026,3,dynamic,1
b,74,5.058511868592012,3,dynamic,1
b,75,5.058385428815063,3,dynamic,1
b,76,5.057416860529935,3,dynamic,1
b,77,5.056700451397196,3,dynamic,1
b,78,5.054362045431862,3,dynamic,1
b,79,5.0558955426455325,3,dynamic,1
b,80,5.050891870533952,3,dynamic,1
b,81,5.0476688043106615,3,dynamic,1
b,82,5.050969095047917,3,dynamic,1
b,83,5.051678542617935,3,dynamic,1
b,84,5.053088287361452,3,dynamic,1
b,85,5.054158056547399,3,dynamic,1
b,86,5.05371265923595,3,dynamic,1
b,87,5.0526700153372,3,dynamic,1
b,88,5.048741881435986,3,dynamic,1
b,89,5.052589209421935,3,dynamic,1
b,90,5.053707275274417,3,dynamic,1
b,91,5.053949365298051,3,dynamic,1
b,92,5.059180340690943,3,dynamic,1
b,93,5.058291674876895,3,dynamic,1
b,94,5.059411672962154,3,dynamic,1
b,95,5.061616481801809,3,dynamic,1
b,96,5.064674833838363,3,dynamic,1
b,97,5.063762234610968,3,dynamic,1
b,98,5.06598075177337,3,dynamic,1
b,99,5.069603776733263,3,dynamic,1
b,0,3.573652651851624,5,dynamic,1
b,1,3.7675541522246334,5,dynamic,1
b,2,3.727999156780587,5,dynamic,1
b,3,3.8220280557825848,5,dynamic,1
b,4,3.9888613060246016,5,dynamic,1
b,5,4.214245496507906,5,dynamic,1
b,6,4.400593027436356,5,dynamic,1
b,7,4.466453732141572,5,dynamic,1
b,8,4.521533583452657,5,dynamic,1
b,9,4.607132765751842,5,dynamic,1
b,10,4.621143193487517,5,dynamic,1
b,11,4.684470443901535,5,dynamic,1
b,12,4.74313957273207,5,dynamic,1
b,13,4.758639827452773,5,dynamic,1
b,14,4.77179011328967,5,dynamic,1
b,15,4.785922796213167,5,dynamic,1
b,16,4.79432124578708,5,dynamic,1
b,17,4.815030756082748,5,dynamic,1
b,18,4.821334684885042,5,dynamic,1
b,19,4.838249018157002,5,dynamic,1
b,20,4.846118237122751,5,dynamic,1
b,21,4.868628296976514,5,dynamic,1
b,22,4.882436764444248,5,dynamic,1
b,23,4.887304366822028,5,dynamic,1
b,24,4.9078975966674365,5,dynamic,1
b,25,4.900485352153737,5,dynamic,1
b,26,4.911861852840138,5,dynamic,1
b,27,4.918745104056195,5,dynamic,1
b,28,4.9349224910491,5,dynamic,1
b,29,4.9424164008688445,5,dynamic,1
b,30,4.949119001411157,5,dynamic,1
b,31,4.951304625863968,5,dynamic,1
b,32,4.958783332063241,5,dynamic,1
b,33,4.975276620879408,5,dynamic,1
b,34,4.980486273752267,5,dynamic,1
b,35,4.971458512758238,5,dynamic,1
b,36,4.969390332777995,5,dynamic,1
b,37,4.96401533341884,5,dynamic,1
b,38,4.969994034954564,5,dynamic,1
b,39,4.9793586300890595,5,dynamic,1
b,40,4.980411470858258,5,dynamic,1
b,41,4.983882310431517,5,dynamic,1
b,42,4.989623557808121,5,dynamic,1
b,43,4.994042075579567,5,dynamic,1
b,44,4.992121944893531,5,dynamic,1
b,45,4.987728839001295,5,dynamic,1
b,46,4.990865283668457,5,dynamic,1
b,47,4.993623168446814,5,dynamic,1
b,48,5.000875073562809,5,dynamic,1
b,49,5.000414361157262,5,dynamic,1
b,50,5.006618044948298,5,dynamic,1
b,51,5.0046389622449725,5,dynamic,1
b,52,5.008692763997091,5,dynamic,1
b,53,5.009369559012676,5,dynamic,1
b,54,5.015969715564103,5,dynamic,1
b,55,5.011160775574352,5,dynamic,1
b,56,5.006597540288114,5,dynamic,1
b,57,5.008191827070593,5,dynamic,1
b,58,5.011372296728628,5,dynamic,1
b,59,5.010389321652155,5,dynamic,1
b,60,5.0193631134616155,5,dynamic,1
b,61,5.017369744574199,5,dynamic,1
b,62,5.02170882502298,5,dynamic,1
b,63,5.025411958892644,5,dynamic,1
b,64,5.025010561650035,5,dynamic,1
b,65,5.029682443498095,5,dynamic,1
b,66,5.032809284253243,5,dynamic,1
b,67,5.032053925825825,5,dynamic,1
b,68,5.034190914054909,5,dynamic,1
b,69,5.035024088891468,5,dynamic,1
b,70,5.03691021950759,5,dynamic,1
b,71,5.04254975058748,5,dynamic,1
b,72,5.042003086188145,5,dynamic,1
b,73,5.044004030354633,5,dynamic,1
b,74,5.043050187478537,5,dynamic,1
b,75,5.040536413399197,5,dynamic,1
b,76,5.0419880324120365,5,dynamic,1
b,77,5.043006007644136,5,dynamic,1
b,78,5.041438426785864,5,dynamic,1
b,79,5.038964050629489,5,dynamic,1
b,80,5.0403121712038415,5,dynamic,1
b,81,5.043019811861986,5,dynamic,1
b,82,5.046277502232615,5,dynamic,1
b,83,5.049805946996003,5,dynamic,1
b,84,5.053999178942155,5,dynamic,1
b,85,5.0557357616336835,5,dynamic,1
b,86,5.058812937144962,5,dynamic,1
b,87,5.061573649277339,5,dynamic,1
b,88,5.058784122401324,5,dynamic,1
b,89,5.058060421697229,5,dynamic,1
b,90,5.06003746735299,5,dynamic,1
b,91,5.063692850056754,5,dynamic,1
b,92,5.06208548681697,5,dynamic,1
b,93,5.0619578353094665,5,dynamic,1
b,94,5.0603450579485125,5,dynamic,1
b,95,5.057355052176557,5,dynamic,1
b,96,5.057919256514405,5,dynamic,1
b,97,5.057871885909917,5,dynamic,1
b,98,5.056834389523942,5,dynamic,1
b,99,5.058925521713741,5,dynamic,1
c,0,3.6841665900084988,3,static,2
c,1,3.9580833657248444,3,static,2
c,2,3.743866534706079,3,static,2
c,3,3.790761078077143,3,static,2
c,4,4.035203489394343,3,static,2
c,5,4.178862336711777,3,static,2
c,6,4.244283236311088,3,static,2
c,7,4.311447139841999,3,static,2
c,8,4.403385725756751,3,static,2
c,9,4.460024490726039,3,static,2
c,10,4.5488551863181526,3,static,2
c,11,4.6039542748359965,3,static,2
c,12,4.6272300756356906,3,static,2
c,13,4.652778087439273,3,static,2
c,14,4.690361571386045,3,static,2
c,15,4.726268421349136,3,static,2
c,16,4.7459721282154295,3,static,2
c,17,4.7536634500344865,3,static,2
c,18,4.7510782072893445,3,static,2
c,19,4.778073113992575,3,static,2
c,20,4.788834772001361,3,static,2
c,21,4.802873134116494,3,static,2
c,22,4.818841524200724,3,static,2
c,23,4.827947645681265,3,static,2
c,24,4.82245500257248,3,static,2
c,25,4.83958635828864,3,static,2
c,26,4.844705899416778,3,static,2
c,27,4.863946009727113,3,static,2
c,28,4.875754725498234,3,static,2
c,29,4.877599821045058,3,static,2
c,30,4.869327787793599,3,static,2
c,31,4.864679344190418,3,static,2
c,32,4.880910925058893,3,static,2
c,33,4.8930518764135185,3,static,2
c,34,4.9071809323042395,3,static,2
c,35,4.9150156732990276,3,static,2
c,36,4.922276374908331,3,static,2
c,37,4.930493656755712,3,static,2
c,38,4.938380187711311,3,static,2
c,39,4.938716870293684,3,static,2
c,40,4.948233293359811,3,static,2
c,41,4.948633652247894,3,static,2
c,42,4.946476279843841,3,static,2
c,43,4.952425366358474,3,static,2
c,44,4.955218581027401,3,static,2
c,45,4.9505543293645,3,static,2
c,46,4.948048616650638,3,static,2
c,47,4.953000454394972,3,static,2
c,48,4.951616998666855,3,static,2
c,49,4.953383845731539,3,static,2
c,50,4.954996981828186,3,static,2
c,51,4.957298203629368,3,static,2
c,52,4.955314042682877,3,static,2
c,53,4.956041821208969,3,static,2
c,54,4.953621374201451,3,static,2
c,55,4.954950209522543,3,static,2
c,56,4.959751092130717,3,static,2
c,57,4.961639359811311,3,static,2
c,58,4.972283215203774,3,static,2
c,59,4.978361713477056,3,static,2
c,60,4.978243027637594,3,static,2
c,61,4.979567438348486,3,static,2
c,62,4.9783575185560505,3,static,2
c,63,4.979643731363186,3,static,2
c,64,4.981740776444478,3,static,2
c,65,4.983908614015722,3,static,2
c,66,4.986587240385583,3,static,2
c,67,4.987082963711213,3,static,2
c,68,4.988019945402547,3,static,2
c,69,4.988626007106266,3,static,2
c,70,4.991475730332659,3,static,2
c,71,4.9931471966764285,3,static,2
c,72,4.991776593915849,3,static,2
c,73,4.995717092803008,3,static,2
c,74,4.996292322766002,3,static,2
c,75,4.997623266904321,3,static,2
c,76,4.999435298606896,3,static,2
c,77,5.001562424251997,3,static,2
c,78,5.005437150537897,3,static,2
c,79,5.004212541712578,3,static,2
c,80,5.007692249070023,3,static,2
c,81,5.007870870876422,3,static,2
c,82,5.007229239461586,3,static,2
c,83,5.009340540726547,3,static,2
c,84,5.016148617665751,3,static,2
c,85,5.021508599381636,3,static,2
c,86,5.018274935230926,3,static,2
c,87,5.020126025958356,3,static,2
c,88,5.019659531499948,3,static,2
c,89,5.020288244353101,3,static,2
c,90,5.018217247223649,3,static,2
c,91,5.018748401309437,3,static,2
c,92,5.0185938973743625,3,static,2
c,93,5.018424940125867,3,static,2
c,94,5.018676488071976,3,static,2
c,95,5.017903583491454,3,static,2
c,96,5.019918714832268,3,static,2
c,97,5.020027593166677,3,static,2
c,98,5.022727171707349,3,static,2
c,99,5.020588868246176,3,static,2
c,0,3.734027849123011,3,static,4
c,1,3.782733203906595,3,static,4
c,2,3.7171035462588775,3,static,4
c,3,3.7594960425266404,3,static,4
c,4,3.9205544120722506,3,static,4
c,5,4.120514841571608,3,static,4
c,6,4.235531579068867,3,static,4
c,7,4.3449372683826155,3,static,4
c,8,4.482180459522053,3,static,4
c,9,4.524848737812589,3,static,4
c,10,4.587957175384869,3,static,4
c,11,4.62216491042286,3,static,4
c,12,4.658732731909118,3,static,4
c,13,4.678781095065007,3,static,4
c,14,4.725715254999664,3,static,4
c,15,4.742837828616448,3,static,4
c,16,4.7605308527911205,3,static,4
c,17,4.778462615396322,3,static,4
c,18,4.793514906058779,3,static,4
c,19,4.816757758925969,3,static,4
c,20,4.837443836885772,3,static,4
c,21,4.845020508829266,3,static,4
c,22,4.858415959577827,3,static,4
c,23,4.8623191081579655,3,static,4
c,24,4.869686222039041,3,static,4
c,25,4.878973850029931,3,static,4
c,26,4.891699542931038,3,static,4
c,27,4.903974855199858,3,static,4
c,28,4.909815014418687,3,static,4
c,29,4.921488804502398,3,static,4
c,30,4.924683174825876,3,static,4
c,31,4.931285018104153,3,static,4
c,32,4.940011300648067,3,static,4
c,33,4.943692891587289,3,static,4
c,34,4.949017015935254,3,static,4
c,35,4.960825966923533,3,static,4
c,36,4.966671849200819,3,static,4
c,37,4.971517789261168,3,static,4
c,38,4.96568620702032,3,static,4
c,39,4.979142059573117,3,static,4
c,40,4.981683697018898,3,static,4
c,41,4.982389931086202,3,static,4
c,42,4.980773976175429,3,static,4
c,43,4.988498433269541,3,static,4
c,44,4.990240705255152,3,static,4
c,45,4.995901400182076,3,static,4
c,46,5.001944267469693,3,static,4
c,47,5.00565950028375,3,static,4
c,48,5.009017264466444,3,static,4
c,49,5.013800065961747,3,static,4
c,50,5.013012834691616,3,static,4
c,51,5.010883479450346,3,static,4
c,52,5.015415542133342,3,static,4
c,53,5.019692853265071,3,static,4
c,54,5.02315282666411,3,static,4
c,55,5.024840465779541,3,static,4
c,56,5.0311407278933755,3,static,4
c,57,5.037805383086509,3,static,4
c,58,5.03690832970933,3,static,4
c,59,5.033619748597375,3,static,4
c,60,5.040854471284255,3,static,4
c,61,5.041970392588688,3,static,4
c,62,5.0412653693515495,3,static,4
c,63,5.0476888458246,3,static,4
c,64,5.050018657729584,3,static,4
c,65,5.051244180197954,3,static,4
c,66,5.0486554326956545,3,static,4
c,67,5.044383851603873,3,static,4
c,68,5.045698557211155,3,static,4
c,69,5.045556325120909,3,static,4
c,70,5.046858307882531,3,static,4
c,71,5.049478910661705,3,static,4
c,72,5.052399822228648,3,static,4
c,73,5.051164855564431,3,static,4
c,74,5.056376558493564,3,static,4
c,75,5.05488664103267,3,static,4
c,76,5.058424066590231,3,static,4
c,77,5.055269449657268,3,static,4
c,78,5.055479517221668,3,static,4
c,79,5.0549182759746145,3,static,4
c,80,5.051928322666562,3,static,4
c,81,5.0524504209276335,3,static,4
c,82,5.055046597313306,3,static,4
c,83,5.05995222207001,3,static,4
c,84,5.056486511591329,3,static,4
c,85,5.056879085418401,3,static,4
c,86,5.057744338580533,3,static,4
c,87,5.05472487230029,3,static,4
c,88,5.053163199472416,3,static,4
c,89,5.0554655480138395,3,static,4
c,90,5.055600630512047,3,static,4
c,91,5.0549014064880735,3,static,4
c,92,5.055839970015691,3,static,4
c,93,5.056489716769011,3,static,4
c,94,5.057242404851854,3,static,4
c,95,5.0582040063091425,3,static,4
c,96,5.059130327902398,3,static,4
c,97,5.057575373875705,3,static,4
c,98,5.059127065945967,3,static,4
c,99,5.062589060977777,3,static,4
c,0,3.5424280406859467,5,static,2
c,1,3.769842623208702,5,static,2
c,2,3.6840873711094915,5,static,2
c,3,4.003012473532872,5,static,2
c,4,4.167035096743004,5,static,2
c,5,4.382766693048343,5,static,2
c,6,4.4799752727833795,5,static,2
c,7,4.568495914085706,5,static,2
c,8,4.640713421307144,5,static,2
c,9,4.704063557722602,5,static,2
c,10,4.7291480410169155,5,static,2
c,11,4.7409800936577255,5,static,2
c,12,4.771892259681648,5,static,2
c,13,4.771199903398583,5,static,2
c,14,4.796244500844144,5,static,2
c,15,4.818513522993241,5,static,2
c,16,4.839592986599435,5,static,2
c,17,4.868999114537608,5,static,2
c,18,4.864930414422715,5,static,2
c,19,4.887358481055669,5,static,2
c,20,4.905434560393384,5,static,2
c,21,4.911933799511908,5,static,2
c,22,4.917348345659785,5,static,2
c,23,4.919193011481202,5,static,2
c,24,4.930583253193886,5,static,2
c,25,4.928084330781063,5,static,2
c,26,4.941029258042782,5,static,2
c,27,4.950780997585326,5,static,2
c,28,4.965823060632637,5,static,2
c,29,4.96121960545532,5,static,2
c,30,4.960510545977368,5,static,2
c,31,4.969747375785981,5,static,2
c,32,4.971766551474456,5,static,2
c,33,4.977120109615658,5,static,2
c,34,4.979904810795207,5,static,2
c,35,4.976917781361967,5,static,2
c,36,4.972902233142267,5,static,2
c,37,4.9717607918487134,5,static,2
c,38,4.976822743301672,5,static,2
c,39,4.983156002588386,5,static,2
c,40,4.988843184721055,5,static,2
c,41,4.991092438104759,5,static,2
c,42,4.997905033772536,5,static,2
c,43,5.001250757388757,5,static,2
c,44,5.008102367333013,5,static,2
c,45,5.004360882572238,5,static,2
c,46,5.0102574845294185,5,static,2
c,47,5.014311945678387,5,static,2
c,48,5.0190815311981885,5,static,2
c,49,5.017282858727467,5,static,2
c,50,5.022165930606652,5,static,2
c,51,5.022469618351726,5,static,2
c,52,5.025266486039723,5,static,2
c,53,5.029102001874886,5,static,2
c,54,5.034648880083876,5,static,2
c,55,5.029176507453834,5,static,2
c,56,5.025886933697099,5,static,2
c,57,5.029758649690278,5,static,2
c,58,5.0321154196284335,5,static,2
c,59,5.0330596048015215,5,static,2
c,60,5.037383247310494,5,static,2
c,61,5.0405358469604415,5,static,2
c,62,5.045450510791661,5,static,2
c,63,5.045845527373805,5,static,2
c,64,5.04422844298841,5,static,2
c,65,5.048790079545806,5,static,2
c,66,5.048964358454423,5,static,2
c,67,5.053633991046238,5,static,2
c,68,5.05487735726555,5,static,2
c,69,5.052901703143769,5,static,2
c,70,5.055045787634061,5,static,2
c,71,5.055036696486507,5,static,2
c,72,5.060121616511169,5,static,2
c,73,5.060353756460124,5,static,2
c,74,5.060581189382684,5,static,2
c,75,5.06057652160303,5,static,2
c,76,5.059895244792335,5,static,2
c,77,5.059032414017949,5,static,2
c,78,5.056030352932535,5,static,2
c,79,5.056595705339473,5,static,2
c,80,5.057070986225567,5,static,2
c,81,5.060498477904329,5,static,2
c,82,5.06321414062147,5,static,2
c,83,5.066551127167006,5,static,2
c,84,5.066966272457553,5,static,2
c,85,5.069550685196197,5,static,2
c,86,5.070799485093455,5,static,2
c,87,5.074250608735588,5,static,2
c,88,5.074577115749648,5,static,2
c,89,5.074335247912315,5,static,2
c,90,5.07161737071908,5,static,2
c,91,5.074201327675734,5,static,2
c,92,5.070757165570991,5,static,2
c,93,5.075309256431424,5,static,2
c,94,5.070938556548378,5,static,2
c,95,5.068157072169313,5,static,2
c,96,5.067995270242049,5,static,2
c,97,5.066748179658882,5,static,2
c,98,5.065520084076179,5,static,2
c,99,5.064319550197462,5,static,2
c,0,3.7391531855233855,5,static,4
c,1,3.8150805115420674,5,static,4
c,2,3.721002395029314,5,static,4
c,3,3.816481704388031,5,static,4
c,4,3.9335239975779217,5,static,4
c,5,4.107621832718574,5,static,4
c,6,4.2663366131785665,5,static,4
c,7,4.351285890188798,5,static,4
c,8,4.44210499552562,5,static,4
c,9,4.546666353251215,5,static,4
c,10,4.614418030121263,5,static,4
c,11,4.644992706741422,5,static,4
c,12,4.686369577500182,5,static,4
c,13,4.705887085744474,5,static,4
c,14,4.715673807352334,5,static,4
c,15,4.729994828073723,5,static,4
c,16,4.744334914603651,5,static,4
c,17,4.757168430446232,5,static,4
c,18,4.793258117817822,5,static,4
c,19,4.794575793680343,5,static,4
c,20,4.796317439306193,5,static,4
c,21,4.807211760537134,5,static,4
c,22,4.820516109029025,5,static,4
c,23,4.826908783358305,5,static,4
c,24,4.827942060958408,5,static,4
c,25,4.847232438189903,5,static,4
c,26,4.857724150974453,5,static,4
c,27,4.867564337480547,5,static,4
c,28,4.878176479811193,5,static,4
c,29,4.893641079712336,5,static,4
c,30,4.894761483741606,5,static,4
c,31,4.909701479513239,5,static,4
c,32,4.910222365365518,5,static,4
c,33,4.903463594270398,5,static,4
c,34,4.9113072265150866,5,static,4
c,35,4.9135074080759615,5,static,4
c,36,4.9128710563643905,5,static,4
