t,q_1,q_2,q_3
627,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
628,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
629,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
630,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
631,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
632,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
633,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
634,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
635,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
636,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
637,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
638,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
639,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
640,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
641,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
642,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
643,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
644,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
645,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
646,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
647,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
648,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
649,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
650,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
651,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
652,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
653,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
654,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
655,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
656,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
657,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
658,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
659,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
660,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
661,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
662,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
663,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
664,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
665,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
666,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
667,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
668,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
669,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
670,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
671,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
672,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
673,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
674,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
675,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
676,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
677,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
678,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
679,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
680,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
681,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
682,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
683,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
684,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
685,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
686,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
687,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
688,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
689,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
690,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
691,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
692,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
693,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
694,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
695,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
696,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
697,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
698,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
699,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
700,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
701,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
702,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
703,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
704,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
705,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
706,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
707,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
708,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
709,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
710,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
711,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
712,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
713,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
714,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
715,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
716,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
717,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
718,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
719,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
720,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
721,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
722,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
723,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
724,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
725,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
726,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
727,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
728,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
729,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
730,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
731,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
732,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
733,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
734,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
735,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
736,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
737,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
738,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
739,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
740,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
741,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
742,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
743,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
744,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
745,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
746,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
747,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
748,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
749,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
750,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
751,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
752,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
753,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
754,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
755,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
756,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
757,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
758,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
759,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
760,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
761,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
762,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
763,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
764,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
765,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
766,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
767,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
768,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
769,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
770,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
771,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
772,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
773,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
774,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
775,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
776,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
777,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
778,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
779,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
780,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
781,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
782,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
783,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
784,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
785,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
786,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
787,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
788,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
789,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
790,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
791,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
792,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
793,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
794,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
795,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
796,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
797,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
798,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
799,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
800,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
801,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
802,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
803,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
804,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
805,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
806,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
807,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
808,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
809,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
810,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
811,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
812,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
813,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
814,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
815,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
816,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
817,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
818,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
819,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
820,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
821,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
822,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
823,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
824,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
825,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
826,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
827,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
828,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
829,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
830,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
831,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
832,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
833,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
834,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
835,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
836,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
837,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
838,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
839,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
840,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
841,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
842,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
843,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
844,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
845,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
846,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
847,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
848,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
849,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
850,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
851,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
852,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
853,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
854,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
855,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
856,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
857,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
858,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
859,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
860,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
861,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
862,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
863,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
864,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
865,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
866,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
867,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
868,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
869,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
870,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
871,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
872,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
873,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
874,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
875,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
876,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
877,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
878,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
879,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
880,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
881,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
882,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
883,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
884,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
885,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
886,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
887,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
888,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
889,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
890,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
891,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
892,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
893,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
894,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
895,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
896,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
897,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
898,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
899,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
900,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
901,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
902,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
903,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
904,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
905,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
906,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
907,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
908,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
909,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
910,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
911,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
912,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
913,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
914,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
915,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
916,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
917,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
918,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
919,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
920,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
921,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
922,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
923,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
924,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
925,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
926,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
927,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
928,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
929,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
930,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
931,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
932,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
933,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
934,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
935,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
936,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
937,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
938,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
939,0.9257529174238867,0.07421704460023987,3.0037975874680683e-05
