t,UD,SAL
635,5.2394,4.8244
636,5.2005,5.037
637,5.4645,5.0144
638,5.0792,4.4902
639,5.5344,4.2191
640,5.2118,4.6307
641,5.6073,4.6939
642,5.1723,4.7856
643,5.1617,4.7265
644,5.4283,4.9434
645,5.3254,4.8613
646,5.2686,4.3937
647,5.2372,4.8997
648,5.3512,4.542
649,5.0817,4.6705
650,4.0061,5.948
651,4.7072,5.4921
652,4.6975,5.2313
653,4.8059,5.0795
654,5.1369,5.03
655,5.0703,4.4498
656,5.1293,4.8668
657,5.1732,5.1607
658,5.3317,4.5404
659,5.0202,5.0485
660,5.1175,5.4173
661,5.1036,4.5727
662,5.3379,4.7609
663,4.9696,4.916
664,5.1055,4.8233
665,5.5126,4.8654
666,5.3369,4.752
667,5.1335,4.442
668,5.1002,4.8355
669,5.4425,4.6019
670,5.2221,4.8872
671,5.3305,5.1969
672,4.9437,4.8355
673,5.1169,4.2819
674,5.2309,4.4796
675,5.3257,4.9057
676,5.4052,5.342
677,5.1433,5.0924
678,5.2159,4.9239
679,5.1794,5.0762
680,5.1392,4.5345
681,5.0963,4.454
682,5.2362,4.7359
683,5.1364,5.1002
684,5.3881,4.6226
685,5.0926,4.9149
686,5.1193,4.6116
687,5.4481,4.7276
688,5.2193,4.8625
689,5.2903,4.833
690,5.2491,4.8345
691,4.9477,4.8464
692,5.1895,4.5959
693,5.3371,4.5498
694,5.1472,4.5096
695,5.2254,4.9302
696,5.1979,5.2091
697,5.4813,4.9182
698,4.874,4.9315
699,5.0678,4.6275
700,3.823,6.1215
701,4.6569,5.4096
702,5.0065,5.2571
703,5.0149,4.718
704,5.2175,4.6356
705,4.9355,4.4753
706,5.3098,4.51
707,5.036,4.8964
708,5.3241,4.5628
709,5.3217,4.9088
710,5.2704,4.8788
711,5.1249,4.8832
712,5.157,4.3296
713,5.0378,4.6587
714,5.218,4.878
715,5.1091,4.5578
716,5.1764,4.7902
717,5.043,4.8435
718,5.3353,4.5195
719,5.1586,4.9962
720,5.0871,4.8821
721,5.0497,4.8751
722,5.156,4.69
723,5,4.4934
724,5.2212,4.93
725,5.2964,4.4674
726,5.2746,4.5299
727,5.1147,4.8069
728,5.3607,4.7467
729,5.0957,5.1264
730,5.0554,4.8464
731,5.3136,4.8748
732,5.1778,4.2765
733,5.3894,4.8406
734,5.3101,5.0151
735,5.2012,5.1111
736,4.9305,4.7768
737,5.3336,5.0023
738,5.157,4.6733
739,5.4435,4.5606
740,5.3067,4.836
741,4.9962,4.5663
742,5.2133,4.5451
743,5.321,4.4569
744,5.1876,4.7297
745,4.9885,4.4664
746,5.2934,4.7761
747,5.3768,4.8664
748,4.9527,4.7099
749,5.1081,5.3955
750,3.9056,5.7995
751,4.2433,5.5875
752,3.7022,6.5436
753,4.5443,5.2397
754,4.8101,4.7948
755,5.1274,4.6766
756,5.3678,4.5468
757,5.2637,4.7881
758,5.3181,4.6376
759,5.3254,5.0037
760,5.166,4.8576
761,5.0744,4.6335
762,5.2345,4.779
763,5.0896,4.8111
764,5.0878,4.7342
765,5.1076,4.4653
766,5.3011,4.7162
767,5.5242,5.2382
768,5.1029,4.5582
769,5.209,4.8712
770,5.2687,4.4978
771,5.0936,5.0096
772,5.0741,4.9468
773,5.0855,4.7087
774,5.2536,4.205
775,4.8892,4.6632
776,5.2839,4.8166
777,5.0917,4.9843
778,5.1259,4.6606
779,5.0806,4.9464
780,5.1648,4.4824
781,4.9725,4.7117
782,5.0954,5.1377
783,5.3367,4.6696
784,5.137,4.2852
785,5.1805,4.5538
786,5.4328,4.8593
787,5.2138,4.7318
788,5.2794,4.5682
789,5.1621,4.852
790,5.125,4.9534
791,5.2861,5.0853
792,4.9388,5.1302
793,5.3487,4.9426
794,5.2346,4.937
795,5.346,5.1847
796,5.3063,5.1377
797,5.2984,4.7003
798,5.2175,4.8425
799,5.4186,4.9807
800,3.9411,5.9197
801,4.2754,5.946
802,3.6271,5.8136
803,4.2341,5.7474
804,4.5073,5.7742
805,5.1271,4.6769
806,5.2827,4.5021
807,5.2552,4.9582
808,5.2699,4.6088
809,5.1691,4.8345
810,5.2257,4.6533
811,5.2284,4.9248
812,5.0788,4.3884
813,5.4154,4.8441
814,5.2845,4.6666
815,5.1688,4.5799
816,5.2293,4.2586
817,5.075,4.8562
818,5.331,4.9794
819,5.325,4.4298
820,5.255,4.8281
821,5.2456,4.9079
822,5.3177,4.6325
823,5.3254,4.562
824,5.3075,4.8423
825,5.0999,5.1008
826,5.1405,5.0209
827,5.436,4.9261
828,5.1387,4.8948
829,4.8552,5.0868
830,5.3005,4.8737
831,5.1205,4.7252
832,5.0631,4.9198
833,5.023,4.4507
834,5.2063,4.8325
835,5.2447,4.8343
836,5.1111,4.7121
837,5.3492,4.9357
838,5.1705,4.994
839,5.3498,4.5252
840,5.1413,4.6567
841,5.3079,4.6482
842,5.1292,4.9383
843,5.1392,4.9436
844,5.4893,4.4156
845,5.188,5.1991
846,5.1249,4.5273
847,5.2563,4.8552
848,5.3317,4.8137
849,5.1835,4.1722
850,3.7757,6.4647
851,4.3611,5.7315
852,3.7993,5.3809
853,4.2706,5.6245
854,4.7716,5.1152
855,5.3514,4.6031
856,5.3329,4.8912
857,5.3685,4.7829
858,5.4429,4.7792
859,5.2907,5.0477
860,5.5029,4.8081
861,5.289,4.6614
862,5.1687,4.911
863,5.2779,4.3925
864,5.1292,5.3009
865,5.3499,4.2161
866,5.0154,4.762
867,5.0874,4.8962
868,5.2826,4.5516
869,5.3829,4.8597
870,5.1853,4.6125
871,4.9281,4.8878
872,5.3179,4.5492
873,5.0671,4.8431
874,5.2671,4.735
875,5.1499,4.6584
876,5.1219,4.4161
877,5.0545,4.7816
878,5.1411,5.1496
879,5.3423,4.6729
880,5.2077,4.9698
881,5.114,4.6991
882,5.3563,4.8188
883,5.2497,5.0156
884,5.3941,4.5849
885,5.3996,5.059
886,5.2615,4.9413
887,4.8396,4.9361
888,5.1894,4.7188
889,5.3164,4.4958
890,5.3099,4.6766
891,5.3435,4.8228
892,5.4162,4.4043
893,5.0253,5.2319
894,5.5286,4.9776
895,5.1715,4.6518
896,5.3691,4.487
897,5.4741,4.3343
898,5.0911,4.8076
899,5.3497,5.0885
900,4.1119,5.2549
901,4.6479,5.1287
902,4.8322,5.2255
903,4.9098,4.9002
904,5.3657,5.273
905,5.5002,4.5074
906,5.2466,4.8502
907,5.4547,4.4909
908,5.2494,4.7373
909,4.9638,4.8465
910,5.2196,4.9636
911,5.2406,5.3623
912,5.3171,4.583
913,5.2832,4.8761
914,5.156,4.7045
915,5.3289,5.1811
916,5.0373,4.7574
917,5.2843,5.0623
918,5.2415,4.6629
919,5.1758,4.2798
920,5.3971,4.6388
921,4.9455,5.0858
922,5.3748,4.6261
923,5.1722,4.3466
924,5.0822,4.7752
925,5.265,4.8522
926,5.0146,4.4046
927,5.4062,5.0295
928,5.1122,4.6162
929,5.0291,4.9529
930,4.8006,4.4669
931,5.1407,4.729
932,5.5135,4.4287
933,5.1494,4.7108
934,5.3873,5.2795
935,4.9699,4.7793
936,5.2709,5.242
937,4.9484,4.6152
938,5.1566,5.0121
939,5.3678,5.1253
940,5.2784,4.5207
941,5.2257,4.8746
942,5.1245,4.8766
943,5.2394,4.7247
944,5.1803,4.7558
945,5.1944,4.7372
946,5.4074,4.8525
947,5.2269,4.7028
948,4.9773,4.2936
949,5.2789,4.9877
950,3.7305,5.3111
951,4.3235,5.1172
952,4.7384,4.7336
953,5.1198,4.8205
954,4.9817,4.3501
955,5.2272,4.9432
956,5.0889,5.0508
957,5.2423,5.1421
958,5.4775,4.66
959,5.4366,4.4156
960,5.1617,5.0803
961,5.0215,4.5183
962,5.4083,4.9601
963,5.3705,4.8676
964,5.1872,4.3882
965,5.3571,4.4133
966,5.2646,4.8698
967,5.2369,4.6965
968,5.0474,4.9216
969,5.162,4.5351
970,4.8709,5.0318
971,5.2413,5.1723
972,5.1243,4.7684
973,4.9553,5.0722
974,5.272,4.6575
975,5.4563,4.3509
976,5.1663,5.0147
977,5.3426,4.656
978,5.1728,4.9258
979,4.8885,5.1386
980,5.1109,4.1262
981,4.9222,4.6213
982,5.0665,5.2974
983,5.0183,4.6854
984,5.0345,4.8276
985,5.0283,5.157
986,5.2869,4.9563
987,5.105,4.5899
988,5.4363,4.7622
989,5.2717,4.4749
990,5.46,4.962
991,5.193,4.5108
992,5.0221,4.7848
993,4.9809,4.6401
994,5.1236,4.995
995,5.337,5.0502
996,5.3668,4.841
997,5.3513,4.9541
998,4.9679,5.2376
999,5.1902,4.6231
1000,3.7584,5.9845
1001,4.6961,5.3969
1002,4.7173,5.4143
1003,4.898,4.7577
1004,5.0746,4.9217
1005,5.2889,5.0132
1006,5.2248,4.758
1007,5.0039,4.8976
1008,5.0437,4.5208
1009,5.1289,4.9912
1010,4.9354,5.0528
1011,5.1176,4.7845
1012,5.0447,4.5323
1013,5.2987,4.5907
1014,5.1832,4.5483
1015,5.147,4.7092
1016,5.5023,4.8458
1017,4.9805,4.7828
1018,5.2188,4.5062
1019,5.0853,4.8795
1020,5.4227,4.8209
1021,5.1752,4.9362
1022,5.3652,4.7588
1023,5.0978,4.7401
1024,5.1386,4.5599
1025,5.217,4.8144
1026,5.3511,5.182
1027,5.1893,5.0367
1028,5.1281,4.5826
1029,5.4879,4.8387
1030,5.0503,4.6871
1031,5.0609,4.7098
1032,5.5889,4.68
1033,5.3666,4.7165
1034,5.3016,4.5852
1035,5.1965,4.6285
1036,5.4019,5.1988
1037,5.0517,4.5937
1038,5.0972,4.5297
1039,5.3282,4.9591
1040,5.122,4.8109
1041,5.1554,5.0809
1042,5.3188,4.7786
1043,5.3674,4.851
1044,5.3572,4.8435
1045,5.4783,4.8238
1046,5.2121,5.3477
1047,5.0499,4.5784
1048,5.1726,4.925
1049,5.1684,4.9794
1050,3.7335,5.4037
1051,4.6444,4.9057
1052,4.8494,4.9141
1053,5.2999,4.9963
1054,5.3508,4.458
1055,5.0776,5.0151
1056,5.2585,4.6328
1057,5.2858,4.7817
1058,5.3188,4.9961
1059,5.2624,4.8324
1060,5.204,4.8596
1061,4.9865,4.7503
1062,5.3023,4.771
1063,5.5591,4.6533
1064,5.0314,4.4862
1065,5.1413,4.5179
1066,5.1938,4.7272
1067,5.2306,4.8698
1068,5.314,4.9709
1069,5.2964,4.6814
1070,5.3316,4.4122
1071,5.518,4.7343
1072,5.4484,4.4978
1073,5.1986,4.8939
1074,5.4148,4.7073
1075,5.261,4.7844
1076,5.4899,4.8699
1077,4.9676,4.7444
1078,5.3751,5.3373
1079,4.9403,4.7156
1080,5.5048,4.9016
1081,5.2402,4.0469
1082,5.4631,4.5325
1083,5.1218,4.8894
1084,5.2067,5.0296
1085,5.0396,4.5774
1086,5.2241,4.7572
1087,5.2915,4.7603
1088,4.8745,4.8177
1089,5.2193,4.3817
1090,5.2768,4.618
1091,5.3346,4.8877
1092,5.3833,4.8823
1093,5.0722,5.035
1094,5.2873,4.2846
1095,5.2246,4.4232
1096,5.1601,5.0188
1097,4.8268,4.5879
1098,5.2155,4.6636
1099,5.4939,5.0708
1100,4.2467,6.1534
1101,4.6897,5.5168
1102,4.6401,4.9726
1103,4.7875,4.4063
1104,5.1081,4.7502
1105,5.0145,4.9052
1106,5.1228,5.096
1107,5.3912,4.6465
1108,5.1811,4.8966
1109,5.3172,4.4433
1110,4.8568,4.6617
1111,5.1304,4.6647
1112,5.4549,4.765
1113,5.257,4.3274
1114,5.3645,4.3897
1115,5.3168,4.9624
1116,5.3367,4.9377
1117,4.9033,4.7957
1118,5.3809,4.8434
1119,5.2496,4.7345
1120,4.9006,4.6899
1121,5.1153,4.8074
1122,5.0457,5.0475
1123,5.1166,4.6155
1124,5.1398,4.7927
1125,5.3134,4.8783
1126,5.2206,4.3318
1127,5.0759,4.7857
1128,5.5297,4.9384
1129,5.4139,4.8281
1130,5.4437,5.1062
1131,5.2592,4.3335
1132,5.0507,4.2794
1133,5.2285,4.6935
1134,5.2118,5.1531
1135,5.1895,4.607
1136,5.1263,4.8858
1137,5.0393,4.7565
1138,5.1174,4.679
1139,5.2768,5.0175
1140,5.1886,4.8369
1141,5.3095,4.7376
1142,5.2275,4.8731
1143,5.2487,4.9088
1144,5.4319,4.7478
1145,5.345,4.308
1146,5.1206,5.0695
1147,5.3255,5.1197
1148,5.2457,4.6227
1149,5.0847,4.8534
1150,3.7732,6.539
1151,4.2717,5.2944
1152,3.497,5.914
1153,4.2622,5.8109
1154,5.1531,5.1913
1155,5.4181,4.7386
1156,5.0941,4.9301
1157,5.2063,5.2127
1158,4.7539,4.7077
1159,5.0846,4.9367
1160,5.1658,4.5439
1161,5.1509,4.7854
1162,5.0599,4.8499
1163,5.3833,4.8049
1164,5.0649,4.7143
1165,5.2459,4.7911
1166,5.1647,4.8581
1167,5.044,4.9847
1168,5.0723,4.9527
1169,5.4124,5.1225
1170,4.9811,4.759
1171,5.2257,4.7492
1172,5.269,4.6889
1173,4.8866,4.8043
1174,5.1533,4.779
1175,5.3511,4.5109
1176,5.2316,4.9593
1177,5.2919,4.8754
1178,5.3113,4.7485
1179,5.2977,4.9798
1180,5.2126,5.1555
1181,5.0783,5.0896
1182,5.1102,4.9723
1183,5.4519,4.8425
1184,5.2802,4.9224
1185,4.9688,5.1925
1186,4.8762,5.2944
1187,5.0642,4.8767
1188,5.0696,4.9644
1189,5.3224,4.6819
1190,5.1826,4.869
1191,4.9291,4.4227
1192,5.2641,4.534
1193,5.2067,4.8652
1194,5.3267,4.9428
1195,5.4222,4.7541
1196,5.4668,4.8813
1197,5.1756,4.7546
1198,5.2632,5.0121
1199,5.1447,4.7712
1200,4.0502,5.511
1201,4.5947,5.3911
1202,4.542,5.5724
1203,5.1179,4.9285
1204,4.9836,4.8754
1205,5.0021,4.8013
1206,5.3348,5.2191
1207,5.0681,4.9508
1208,5.4402,4.602
1209,5.2815,4.633
1210,5.0253,5.0941
1211,5.2925,5.0535
1212,5.2011,4.9427
1213,5.1799,4.7514
1214,5.2875,4.8047
1215,5.1785,5.0199
1216,5.0928,4.8282
1217,5.0786,4.5745
1218,5.13,4.4617
1219,5.0232,4.8981
1220,5.2331,4.5789
1221,5.3507,4.2478
1222,5.0704,4.5745
1223,5.1557,4.8351
1224,5.0544,4.7732
1225,5.0265,4.8086
1226,5.2458,4.9202
1227,5.3502,5.0863
1228,5.2914,4.9816
1229,5.1612,4.5422
1230,4.9847,4.8161
1231,5.132,4.5584
1232,4.9742,4.6147
1233,5.3198,5.2937
1234,5.2162,5.1282
1235,5.1385,4.7727
1236,5.041,4.6557
1237,5.1356,4.6786
1238,5.471,5.0168
1239,5.3727,4.581
1240,5.1023,4.9473
1241,5.072,4.8534
1242,5.1452,5.2091
1243,5.5326,4.847
1244,5.1257,4.8327
1245,5.1459,4.8371
1246,5.1915,4.8268
1247,5.223,4.2878
1248,5.3504,4.7141
1249,5.108,5.2641
