t,state,attacker_action,defender_action,UD,UA,SAP,SAL,DC,ASSC,NC,AIC,AS_success,is_absorbing,power_W,q_vec,p_vec,td_loss,entropy
0,S0,lateral_ssh,microseg_acl,-14.180866004594137,9.990238096254856,0.0,3.941385285229894,4.2161689813631895,2.024738882417838,0.4666912165275128,1.228117054563319,1,0,,"[0.33631374436919037, 0.31495226708800017, 0.34873398854280946]","[0.3325843379199969, 0.326835816907796, 0.3405798451722071]",,
1,S0,lateral_ssh,microseg_acl,-14.192707990218324,9.976279877188723,0.0,3.918090699128716,4.228010966987377,2.031527994858539,0.46495497727029744,1.2322480376051939,1,0,,"[0.33343796549649196, 0.32968080351848206, 0.336881230985026]","[0.33174503563628305, 0.3203718758186621, 0.34788308854505495]",,
2,S0,lateral_ssh,microseg_acl,-14.18333138121237,10.01695135898629,0.0,3.9579717893641067,4.218634357981421,2.0261587096370715,0.46631693870727775,1.2289730018624168,1,0,,"[0.33611119599130024, 0.3178729408776224, 0.34601586313107735]","[0.33081301785159134, 0.3139623767928911, 0.3552246053555177]",,
3,S0,lateral_ssh,microseg_acl,-14.190763964162564,10.01442689682174,0.0,3.9478679282780256,4.226066940931614,2.03040990758914,0.4652471257533332,1.2315721471696965,1,0,,"[0.3336898691893751, 0.32734386750253025, 0.3389662633080947]","[0.3297915763903675, 0.30759471937765437, 0.3626137042319782]",,
4,S0,lateral_ssh,microseg_acl,-14.184866187601855,10.04612777273066,0.0,3.9773416226752474,4.22016916437091,2.0270402959917706,0.466088572387368,1.229507344152632,1,0,,"[0.33584167212152266, 0.31974392313493233, 0.34441440474354496]","[0.32868013626065845, 0.30128383069560977, 0.37003603304373184]",,
5,S0,lateral_ssh,microseg_acl,-14.189550794434503,10.050681346710034,0.0,3.975402526102261,4.224853771203556,2.029713942278966,0.46542588664562323,1.231149225709129,1,0,,"[0.3339569829125321, 0.32584509139291923, 0.3401979256945487]","[0.32748101087412435, 0.29502186528018165, 0.37749712384569406]",,
6,S0,lateral_ssh,microseg_acl,-14.185826226940138,10.076773131874173,0.0,3.9983707892108917,4.2211292037091885,2.0275903783114577,0.46594844708627303,1.2298424478756123,1,0,,"[0.3355889555631137, 0.32094517439767006, 0.3434658700392162]","[0.3261947305727195, 0.28881952783105663, 0.3849857415962239]",,
7,S0,lateral_ssh,microseg_acl,-14.188790225670136,10.08571397850184,0.0,4.001496739717806,4.224093202439186,2.0292786627709187,0.46553587689734754,1.2308834225351304,1,0,,"[0.33418875637105067, 0.3248818229934181, 0.34092942063553117]","[0.32482316713191, 0.28267221792153663, 0.3925046149465534]",,
8,S0,lateral_ssh,microseg_acl,-14.186429413994492,10.1082597981136,0.0,4.020359448410774,4.221732390763544,2.027935197735214,0.4658619952931166,1.2300534973188952,1,0,,"[0.3353810661116495, 0.3217179690257674, 0.3429009648625832]","[0.3233675238797669, 0.2765876775454149, 0.40004479857481823]",,
9,S0,lateral_ssh,microseg_acl,-14.188311362541228,10.119912067728038,0.0,4.026624835589598,4.223614339310279,2.029005211288306,0.4656039167336673,1.2307156839368583,1,0,,"[0.33437214180627317, 0.3242615658541028, 0.341366292339624]","[0.3218295323164772, 0.2705634585081295, 0.4076070091753933]",,
10,S0,lateral_ssh,microseg_acl,-14.186809952205397,10.140181676975496,0.0,4.04286393720826,4.2221129289744495,2.0281522756827304,0.4658083776089885,1.2301869379654644,1,0,,"[0.33522137220869475, 0.3222160024819829, 0.34256262530932247]","[0.32021081555449565, 0.26460523364294447, 0.4151839508025599]",,
11,S0,lateral_ssh,microseg_acl,-14.188008675234748,10.153492160254437,0.0,4.0510633357263375,4.2233116520038,2.028832715050835,0.4656462219021298,1.2306094333721898,1,0,,"[0.33450978291557115, 0.3238615169354419, 0.341628700148987]","[0.31851312421899036, 0.2587119375397493, 0.42277493824126033]",,
12,S0,lateral_ssh,microseg_acl,-14.187050932118531,10.172267783810547,0.0,4.065596577422012,4.222353908887584,2.028289475527272,0.46577495783304057,1.2302716108111105,1,0,,"[0.33510372526263094, 0.32253746094949104, 0.3423588137878781]","[0.31673835369476466, 0.2528877926621631, 0.4303738536430723]",,
13,S0,lateral_ssh,microseg_acl,-14.187816658109039,10.186567747666874,0.0,4.074969118307351,4.22311963487809,2.0287234907399117,0.465672653398267,1.2305419014774626,1,0,,"[0.3346096483242168, 0.32360312215013676, 0.34178722952564644]","[0.3148883495132146, 0.24713258555404957, 0.4379790649327359]",,
14,S0,lateral_ssh,microseg_acl,-14.187204059762339,10.20433046611821,0.0,4.088365584673125,4.222507036531391,2.0283765034237886,0.46575402968381285,1.2303255131961781,1,0,,"[0.3350194429047625, 0.3227452296856723, 0.3422353274095652]","[0.31296519247331717, 0.24144950935013587, 0.445585298176547]",,
15,S0,lateral_ssh,microseg_acl,-14.187694448854476,10.219190181854621,0.0,4.098426568348905,4.222997425623529,2.0286540917496145,0.4656892421243007,1.2304988464284765,1,0,,"[0.3346804310646053, 0.3234360110733865, 0.3418835578620082]","[0.3109708508179846, 0.23583884225100465, 0.4531903069310108]",,
16,S0,lateral_ssh,microseg_acl,-14.187301665236905,10.23623423586342,0.0,4.111038831978288,4.222604642005956,2.028431887591641,0.4657408668226744,1.2303599276188315,1,0,,"[0.33496024680764314, 0.3228796764602241, 0.3421600767321329]","[0.3089075376375704, 0.23030303093978888, 0.4607894314226408]",,
17,S0,lateral_ssh,microseg_acl,-14.187616439440685,10.251373600012732,0.0,4.1214762421353885,4.222919416209733,2.028609859539406,0.4656996971309203,1.2304713205674123,1,0,,"[0.3347297578115714, 0.3233278159541841, 0.3419424262342446]","[0.3067773450576214, 0.22484260421035998, 0.46838005073201866]",,
18,S0,lateral_ssh,microseg_acl,-14.187364053983453,10.267876924042179,0.0,4.133521882554812,4.222667030752507,2.028467238071382,0.46573255460974167,1.230381957371636,1,0,,"[0.3349192735596835, 0.32296676671889174, 0.3421139597214247]","[0.30458258342501165, 0.21945945083169993, 0.4759579657432884]",,
19,S0,lateral_ssh,microseg_acl,-14.187566512369,10.283110230639029,0.0,4.144132417796937,4.222869489138052,2.028581588662826,0.46570631181239963,1.2304536792327405,1,0,,"[0.33476369824776203, 0.3232576980265474, 0.3419786037256906]","[0.3023254558171319, 0.21415419123325594, 0.48352035294961215]",,
20,S0,lateral_ssh,microseg_acl,-14.18740403200079,10.299178240005405,0.0,4.155744604861891,4.222707008769843,2.028489861304914,0.46572728616001513,1.230396092239684,1,0,,"[0.3348912271632253, 0.32302323174453784, 0.3420855410922369]","[0.3000083440951007, 0.20892828161308805, 0.49106337429181124]",,
21,S0,lateral_ssh,microseg_acl,-14.187534483098652,10.314379869895443,0.0,4.166393917840753,4.222837459867704,2.028563474167977,0.46571051153175014,1.2304423480151794,1,0,,"[0.33478682428035, 0.3232122186238142, 0.3420009570958358]","[0.29763354247349694, 0.20378233103448806, 0.498584126492015]",,
22,S0,lateral_ssh,microseg_acl,-14.187429706346249,10.33007280076604,0.0,4.177652976220509,4.222732683115301,2.0285043737036417,0.46572393570801773,1.2304051803271217,1,0,,"[0.33487219475317265, 0.32305986950601406, 0.3420679357408134]","[0.2952034831507271, 0.1987174468595986, 0.5060790699896743]",,
23,S0,lateral_ssh,microseg_acl,-14.187513892699435,10.345155795879958,0.0,4.188250828404469,4.2228168694684864,2.0285518414961663,0.4657131864761538,1.2304350556783445,1,0,,"[0.33480246096775856, 0.3231826986052291, 0.34201484042701247]","[0.29272052885672256, 0.1937341616710232, 0.5135453094722543]",,
24,S0,lateral_ssh,microseg_acl,-14.187446227117608,10.360505868439287,0.0,4.199204037853274,4.22274920388666,2.0285137026699402,0.4657217985467794,1.230411034250867,1,0,,"[0.3348593675548569, 0.32308365831793706, 0.34205697412720615]","[0.2901871431399903, 0.1888332907872962, 0.5209795660727136]",,
25,S0,lateral_ssh,microseg_acl,-14.187500631470781,10.375408486268032,0.0,4.209688695912252,4.2228036082398335,2.028544356554323,0.4657148951311868,1.2304303545519435,1,0,,"[0.3348129690325084, 0.3231635254956426, 0.34202350547184907]","[0.2876057340736851, 0.18401525076408465, 0.5283790151622303]",,
26,S0,lateral_ssh,microseg_acl,-14.187456876230154,10.390430731939773,0.0,4.220362771229279,4.222759852999205,2.0285197106970356,0.4657204316051339,1.2304148110190063,1,0,,"[0.334850769960746, 0.3230991134097731, 0.34205011662948087]","[0.284978778698607, 0.1792806045207348, 0.5357406167806582]",,
27,S0,lateral_ssh,microseg_acl,-14.187492076703585,10.405107967061348,0.0,4.2306911592682495,4.222795053472637,2.028539532055879,0.465715989360879,1.2304273193204092,1,0,,"[0.33481999565591286, 0.32315106584939285, 0.34202893849469435]","[0.2823087079324682, 0.17462963028299291, 0.5430616617845389]",,
28,S0,lateral_ssh,microseg_acl,-14.187463750990958,10.41980708698358,0.0,4.241100148671791,4.222766727760011,2.028523586290154,0.46571955517970365,1.2304172511131104,1,0,,"[0.33484503304909097, 0.3231091593606711, 0.34204580759023795]","[0.279597995221873, 0.17006266750484933, 0.5503393372732777]",,
29,S0,lateral_ssh,microseg_acl,-14.187486550184598,10.43422529782183,0.0,4.251241602351209,4.222789526953648,2.028536417620237,0.465716691713175,1.2304253570662367,1,0,,"[0.33482467529526366, 0.3231429651223677, 0.3420323595823687]","[0.27684907315242363, 0.1655798454226519, 0.5575710814249245]",,
30,S0,lateral_ssh,microseg_acl,-14.18746819506234,10.448600020296512,0.0,4.2613919021587305,4.222771171831392,2.0285260898948274,0.46571899204173717,1.23041882955682,1,0,,"[0.33484121900383107, 0.3231156921881229, 0.34204308880804596]","[0.2740643952517658, 0.16118130240857662, 0.5647543023396576]",,
31,S0,lateral_ssh,microseg_acl,-14.187482975507567,10.462733504401259,0.0,4.271324186313763,4.222785952276621,2.0285344044155513,0.465717143445518,1.2304240870191796,1,0,,"[0.33482778150756065, 0.3231376962280784, 0.34203452226436093]","[0.27124637625216924, 0.1568670159288584, 0.5718866078189724]",,
32,S0,lateral_ssh,microseg_acl,-14.18747107120661,10.476779356706382,0.0,4.28121773063154,4.222774047975662,2.0285277092309633,0.4657186295137353,1.230419851718547,1,0,,"[0.3348386910015505, 0.32311994206130656, 0.34204136693714293]","[0.2683974343396383, 0.15263694174406056, 0.5789656239163011]",,
33,S0,lateral_ssh,microseg_acl,-14.187480660807417,10.490608152304029,0.0,4.290924484471886,4.222783637576468,2.0285331015350003,0.4657174345064681,1.2304232641682036,1,0,,"[0.3348298376398265, 0.32313426801407025, 0.3420358943461032]","[0.2655199486894938, 0.14849090810727333, 0.5859891432032328]",,
34,S0,lateral_ssh,microseg_acl,-14.187472934501706,10.504319221085948,0.0,4.300560773736075,4.2227759112707615,2.028528757765715,0.46571839573933066,1.2304205142670217,1,0,,"[0.33483701962037243, 0.32312270768328183, 0.3420402726963457]","[0.26261628780869417, 0.14442870435461047, 0.5929550078366953]",,
35,S0,lateral_ssh,microseg_acl,-14.187479160554659,10.517827681922986,0.0,4.3100298590913395,4.22278213732371,2.028532257492572,0.46571762233856695,1.2304227305844742,1,0,,"[0.3348311955534442, 0.323132036763766, 0.3420367676827898]","[0.2596887794975449, 0.14045001569046417, 0.599861204811991]",,
36,S0,lateral_ssh,microseg_acl,-14.187474142695525,10.531197724444656,0.0,4.319407245977373,4.222777119464575,2.0285294373479035,0.4657182447687679,1.2304209440704792,1,0,,"[0.3348359169131421, 0.3231245079305496, 0.34203957515630845]","[0.25673972950347423, 0.13655447990390596, 0.6067057905926199]",,
37,S0,lateral_ssh,microseg_acl,-14.187478187377158,10.544373582773911,0.0,4.328629668095898,4.222781164146209,2.028531710212766,0.46571774372067687,1.2304223843151827,1,0,,"[0.33483209062384317, 0.32313058417599466, 0.3420373252001622]","[0.2537714003328986, 0.13274164772829483, 0.6134869519388066]",,
38,S0,lateral_ssh,microseg_acl,-14.187474926711797,10.557396718910912,0.0,4.337746166058496,4.222777903480849,2.0285298781670638,0.465718147146721,1.2304212230867329,1,0,,"[0.3348351906752615, 0.32312568006402304, 0.3420391292607154]","[0.2507860232855105, 0.12901101952373567, 0.6202029571907539]",,
39,S0,lateral_ssh,microseg_acl,-14.187477555648888,10.570230456617768,0.0,4.346715358020888,4.22278053241794,2.028531355081122,0.46571782225569525,1.2304221594555338,1,0,,"[0.3348326796569783, 0.32312963829945346, 0.34203768204356816]","[0.24778578353349687, 0.12536202170406152, 0.6268521947624416]",,
40,S0,lateral_ssh,microseg_acl,-14.187475435811399,10.582901588369413,0.0,4.3555691414884965,4.2227784125804515,2.0285301643151064,0.4657180839502393,1.2304214043273047,1,0,,"[0.33483471308794815, 0.3231264433950332, 0.3420388435170187]","[0.2447728277234399, 0.12179403084222892, 0.6334331414343312]",,
41,S0,lateral_ssh,microseg_acl,-14.187477145314663,10.595386002425176,0.0,4.364280479806322,4.222780122083713,2.028531124480929,0.465717873121854,1.2304220133532962,1,0,,"[0.3348330667630721, 0.32312902225663, 0.3420379109802979]","[0.24174925348638898, 0.1183063601552582, 0.6399443863583528]",,
42,S0,lateral_ssh,microseg_acl,-14.18747576658505,10.607701055248643,0.0,4.372870184318054,4.2227787433541,2.028530350177421,0.46571804299925823,1.230421522118228,1,0,,"[0.3348343994112166, 0.3231269405903544, 0.3420386599984291]","[0.23871711413898902, 0.11489827571275375, 0.6463846101482572]",,
43,S0,lateral_ssh,microseg_acl,-14.187476878642208,10.619830945518032,0.0,4.381320651651846,4.222779855411259,2.028530974656919,0.465717906097422,1.2304219183767149,1,0,,"[0.3348333208718268, 0.3231286209651072, 0.342038058163066]","[0.23567841133321216, 0.11156898918639799, 0.6527525994803899]",,
44,S0,lateral_ssh,microseg_acl,-14.187475981603486,10.631786992521779,0.0,4.3896455437110555,4.222778958372538,2.0285304709659817,0.46571801644057376,1.2304215987074187,1,0,,"[0.33483419360850686, 0.32312726448856033, 0.3420385419029329]","[0.23263509791247983, 0.10831766908868555, 0.6590472329988346]",,
45,S0,lateral_ssh,microseg_acl,-14.187476705253825,10.643558926489483,0.0,4.397833485325684,4.222779682022878,2.0285308772655,0.46571792749187696,1.2304218566090195,1,0,,"[0.33483348751404035, 0.32312835952538493, 0.34203815296057477]","[0.22958907279998195, 0.10514343739456276, 0.6652674898054552]",,
46,S0,lateral_ssh,microseg_acl,-14.187476121435857,10.655154235313104,0.0,4.405893547206793,4.222779098204909,2.028530549500848,0.46571799920321344,1.2304216485264452,1,0,,"[0.33483405870318556, 0.32312747552042137, 0.34203846577639313]","[0.22654218272631738, 0.10204537763431286, 0.6714124396393697]",,
47,S0,lateral_ssh,microseg_acl,-14.187476592472859,10.666566361167645,0.0,4.4138184873063375,4.22277956924191,2.028530813929893,0.4657179413821243,1.2304218164238176,1,0,,"[0.33483359670589985, 0.3231281891774259, 0.34203821411667423]","[0.22349621872988334, 0.09902253387920408, 0.6774812473909125]",,
48,S0,lateral_ssh,microseg_acl,-14.187476212406526,10.677800389783146,0.0,4.421614446344144,4.22277918917558,2.028530600583554,0.4657179880084723,1.2304216809433473,1,0,,"[0.3348339703392594, 0.3231276130314043, 0.34203841662933626]","[0.22045291723420896, 0.0960739168207063, 0.6834731659450847]",,
49,S0,lateral_ssh,microseg_acl,-14.187476519088786,10.688852280037944,0.0,4.429276942876265,4.2227794958578375,2.0285307727260715,0.46571795040569575,1.2304217902715802,1,0,,"[0.3348336682031296, 0.3231280781708911, 0.3420382536259792]","[0.2174139577246357, 0.09319850416955949, 0.6893875381058048]",,
50,S0,lateral_ssh,microseg_acl,-14.187476271608277,10.699725638944123,0.0,4.436810264661665,4.222779248377329,2.0285306338216436,0.46571798073404214,1.230421702043028,1,0,,"[0.3348339124979222, 0.3231277026441188, 0.34203838485795895]","[0.21438096348811153, 0.09039524542136623, 0.6952237910905222]",,
51,S0,lateral_ssh,microseg_acl,-14.187476471325159,10.710418153610327,0.0,4.444211789124465,4.222779448094212,2.028530745911733,0.4657179562707451,1.2304217732472327,1,0,,"[0.33483371499035897, 0.32312800582732293, 0.3420382791823181]","[0.211355500161563, 0.08766306306992705, 0.70098143676851]",,
52,S0,lateral_ssh,microseg_acl,-14.18747631014617,10.720932546202269,0.0,4.451484647493191,4.22277928691522,2.028530655455217,0.4657179760047857,1.2304217157799886,1,0,,"[0.3348338746570776, 0.32312776104760266, 0.34203836429531975]","[0.20833907633339863, 0.0850008564904741, 0.7066600671761273]",,
53,S0,lateral_ssh,microseg_acl,-14.187476440229169,10.73126770886503,0.0,4.458627481342662,4.222779416998219,2.0285307284568317,0.4657179600845558,1.2304217621622613,1,0,,"[0.3348337455918818, 0.3231279586769104, 0.34203829573120786]","[0.20533314274853087, 0.08240750358976948, 0.7122593536616997]",,
54,S0,lateral_ssh,microseg_acl,-14.187476335238728,10.741425858034486,0.0,4.465642713787424,4.222779312007778,2.0285306695394283,0.46571797292892064,1.2304217247254046,1,0,,"[0.33483384991262366, 0.3231277991138073, 0.34203835097356905]","[0.2023390928937695, 0.07988186407193737, 0.7177790430342932]",,
55,S0,lateral_ssh,microseg_acl,-14.187476419979975,10.75140674092021,0.0,4.472529856265053,4.222779396749026,2.0285307170917704,0.4657179625654848,1.2304217549430967,1,0,,"[0.33483376559828043, 0.32312792794422857, 0.34203830645749106]","[0.19935826270532284, 0.07742278128785292, 0.7232189560068243]",,
56,S0,lateral_ssh,microseg_acl,-14.187476351580196,10.761212307475933,0.0,4.479290910609094,4.22277932834925,2.028530678710781,0.46571797092768824,1.2304217305516976,1,0,,"[0.3348338337385474, 0.323127823926143, 0.34203834233530966]","[0.1963919312085444, 0.07502908504628787, 0.7285789837451677]",,
57,S0,lateral_ssh,microseg_acl,-14.18747640679152,10.770842923305922,0.0,4.485925994847209,4.222779383560573,2.028530709690338,0.46571796417989647,1.2304217502407426,1,0,,"[0.3348337786730075, 0.32312790791147333, 0.3420383134155191]","[0.1934413206150811, 0.07269959351385331, 0.7338590858710656]",,
58,S0,lateral_ssh,microseg_acl,-14.187476362224427,10.780300420148013,0.0,4.492436871168137,4.222779338993481,2.0285306846841236,0.4657179696252347,1.230421734347072,1,0,,"[0.33483382317010035, 0.32312784010020623, 0.3420383367296934]","[0.19050759705320758, 0.07043311567182996, 0.7390592872749625]",,
59,S0,lateral_ssh,microseg_acl,-14.187476398200374,10.789585619621555,0.0,4.498824086708394,4.2227793749694245,2.0285307048693406,0.4657179652307426,1.2304217471773051,1,0,,"[0.3348337872149712, 0.32312789485269294, 0.3420383179323359]","[0.18759187096996213, 0.06822845317441263, 0.7441796758556253]",,
