state,case,dominant_strategy,iteration,probability
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,1,0.8
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,2,0.8055089212679091
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,3,0.8108846572815804
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,4,0.8161290131625888
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,5,0.8212438600384999
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,6,0.8262311274189047
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,7,0.8310927962462569
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,8,0.8358308925414687
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,9,0.8404474815687623
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,10,0.8449446624506302
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,11,0.8493245631712559
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,12,0.8535893359147717
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,13,0.8577411526928364
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,14,0.8617822012238174
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,15,0.8657146810331137
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,16,0.8695407997506731
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,17,0.8732627695874645
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,18,0.8768828039774967
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,19,0.8804031143759801
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,20,0.8838259072074195
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,21,0.8871533809598844
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,22,0.8903877234235169
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,23,0.8935311090725807
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,24,0.896585696591115
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,25,0.899553626542649
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,26,0.9024370191844754
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,27,0.9052379724268245
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,28,0.9079585599369118
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,29,0.9106008293873629
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,30,0.9131668008479653
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,31,0.9156584653191002
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,32,0.9180777834046121
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,33,0.9204266841212856
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,34,0.9227070638415501
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,35,0.9249207853655267
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,36,0.9270696771180835
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,37,0.9291555324661764
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,38,0.9311801091514318
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,39,0.9331451288326581
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,40,0.9350522767327841
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,41,0.9369032013845721
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,42,0.9386995144693764
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,43,0.9404427907431808
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,44,0.9421345680441597
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,45,0.9437763473760646
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,46,0.9453695930618229
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,47,0.9469157329618624
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,48,0.948416158751817
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,49,0.9498722262544401
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,50,0.9512852558207437
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,51,0.9526565327555766
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,52,0.9539873077830712
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,53,0.9552787975476087
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,54,0.956532185146174
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,55,0.9577486206882018
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,56,0.9589292218792399
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,57,0.9600750746249822
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,58,0.9611872336524474
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,59,0.9622667231452916
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,60,0.9633145373904619
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,61,0.964331641433598
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,62,0.9653189717407878
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,63,0.9662774368644745
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,64,0.9672079181114932
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,65,0.9681112702113865
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,66,0.9689883219833184
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,67,0.9698398770000559
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,68,0.9706667142476381
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,69,0.9714695887794915
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,70,0.972249232363877
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,71,0.9730063541236813
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,72,0.973741641167674
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,73,0.9744557592124625
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,74,0.9751493531944688
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,75,0.9758230478713544
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,76,0.9764774484123919
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,77,0.9771131409773698
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,78,0.9777306932836826
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,79,0.9783306551613287
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,80,0.978913559095596
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,81,0.9794799207572704
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,82,0.9800302395202579
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,83,0.9805649989665469
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,84,0.9810846673784896
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,85,0.9815896982184107
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,86,0.9820805305955883
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,87,0.9825575897206842
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,88,0.9830212873477225
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,89,0.9834720222037439
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,90,0.9839101804062806
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,91,0.9843361358688207
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,92,0.9847502506944379
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,93,0.9851528755577867
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,94,0.9855443500756687
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,95,0.9859250031663848
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,96,0.9862951533981024
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,97,0.9866551093264707
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,98,0.9870051698217166
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,99,0.9873456243854705
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,100,0.9876767534575628
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,101,0.9879988287130412
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,102,0.9883121133496551
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,103,0.9886168623660563
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,104,0.988913322830967
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,105,0.9892017341435589
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,106,0.98948232828529
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,107,0.9897553300634429
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,108,0.9900209573466032
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,109,0.9902794212923169
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,110,0.9905309265671608
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,111,0.9907756715594518
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,112,0.991013848584826
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,113,0.991245644084906
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,114,0.9914712388192729
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,115,0.9916908080509577
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,116,0.9919045217256567
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,117,0.9921125446448756
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,118,0.9923150366331992
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,119,0.992512152699879
S1,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,120,0.9927040431949277
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,1,0.8
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,2,0.794312917790445
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,3,0.7884783524336413
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,4,0.7824941071714324
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,5,0.7763581415765323
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,6,0.7700685907555218
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,7,0.7636237844450212
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,8,0.7570222659239741
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,9,0.7502628106743009
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,10,0.7433444447264871
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,11,0.7362664626265185
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,12,0.7290284449566365
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,13,0.7216302753355442
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,14,0.7140721568147443
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,15,0.706354627577502
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,16,0.6984785758362186
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,17,0.6904452538134674
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,18,0.6822562906821689
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,19,0.6739137043318705
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,20,0.6654199118212757
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,21,0.6567777383724024
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,22,0.6479904247593334
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,23,0.639061632944686
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,24,0.629995449819853
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,25,0.620796388910898
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,26,0.611469389920758
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,27,0.602019815990186
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,28,0.5924534485745605
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,29,0.5827764798512599
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,30,0.5729955025925272
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,31,0.5631174974614828
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,32,0.5531498177138439
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,33,0.5431001713146826
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,34,0.5329766005077908
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,35,0.522787458904477
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,36,0.5125413861884175
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,37,0.502247280563007
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,38,0.49191426909693753
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,39,0.48155167615195404
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,40,0.4711689901033146
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,41,0.46077582858788824
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,42,0.45038190253655397
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,43,0.4399969792661464
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,44,0.42963084492121895
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,45,0.4192932665670286
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,46,0.40899395424211893
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,47,0.39874252328152493
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,48,0.388548457219848
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,49,0.3784210715772848
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,50,0.3683694788212285
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,51,0.3584025547815132
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,52,0.34852890677901804
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,53,0.3387568437055622
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,54,0.32909434826823675
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,55,0.3195490515840218
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,56,0.3101282102812689
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,57,0.300838686233936
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,58,0.2916869290229319
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,59,0.28267896118711433
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,60,0.27382036629495154
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,61,0.2651162798371235
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,62,0.2565713829108826
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,63,0.24818989863925103
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,64,0.23997559124247217
