state,case,dominant_strategy,iteration,probability
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,65,0.23193176765586812
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,66,0.2240612815676238
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,67,0.2163665397321944
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,68,0.2088495104001283
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,69,0.20151173369314504
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,70,0.19435433374430075
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,71,0.18737803241692558
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,72,0.18058316441261957
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,73,0.17396969357777248
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,74,0.1675372302196383
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,75,0.16128504924671963
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,76,0.15521210895386262
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,77,0.14931707027977106
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,78,0.14359831637336726
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,79,0.13805397231529198
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,80,0.1326819248516029
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,81,0.1274798420081556
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,82,0.12244519246600949
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,83,0.11757526459028561
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,84,0.11286718501702446
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,85,0.10831793671458288
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,86,0.1039243764478243
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,87,0.09968325158466748
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,88,0.0955912161953701
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,89,0.09164484640514302
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,90,0.08784065497026204
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,91,0.08417510505671784
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,92,0.08064462320859181
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,93,0.07724561150075301
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,94,0.07397445887713432
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,95,0.07082755168177557
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,96,0.06780128339503634
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,97,0.06489206359190436
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,98,0.062096326143193915
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,99,0.05941053668367575
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,100,0.0568311993738467
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,101,0.054354862984179145
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,102,0.051978126332327484
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,103,0.049697643104958424
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,104,0.047510126096657695
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,105,0.0454123508987892
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,106,0.043401159071288144
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,107,0.04147346083019461
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,108,0.03962623728331705
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,109,0.03785654224579245
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,110,0.036161503666511836
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,111,0.03453832469543915
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,112,0.032984284420794076
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,113,0.031496738303920614
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,114,0.030073118338445975
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,115,0.02871093295906774
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,116,0.027407766724010033
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,117,0.026161279793875968
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,118,0.02496920722830849
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,119,0.023829358120565372
S1,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,120,0.02273961458882728
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,1,0.8
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,2,0.7999954055288678
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,3,0.7999028884530837
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,4,0.7997220543088774
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,5,0.7994525081848427
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,6,0.7990938582831655
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,7,0.7986457193465316
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,8,0.7981077159037103
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,9,0.7974794853000736
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,10,0.7967606804915425
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,11,0.7959509725912749
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,12,0.795050053167591
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,13,0.7940576362991062
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,14,0.7929734603988426
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,15,0.7917972898233405
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,16,0.7905289162856506
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,17,0.7891681600927555
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,18,0.787714871228648
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,19,0.7861689303041712
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,20,0.7845302493939947
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,21,0.7827987727799114
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,22,0.7809744776181351
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,23,0.7790573745465769
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,24,0.7770475082462663
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,25,0.7749449579692415
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,26,0.7727498380434134
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,27,0.7704622983631555
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,28,0.7680825248727099
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,29,0.7656107400479568
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,30,0.7630472033806683
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,31,0.7603922118680791
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,32,0.7576461005094358
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,33,0.7548092428101504
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,34,0.7518820512932689
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,35,0.7488649780171478
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,36,0.7457585150975446
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,37,0.742563195231715
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,38,0.7392795922215983
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,39,0.7359083214927407
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,40,0.732450040605241
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,41,0.7289054497527179
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,42,0.7252752922450587
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,43,0.7215603549705347
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,44,0.7177614688327435
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,45,0.7138795091577489
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,46,0.7099153960667577
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,47,0.7058700948096619
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,48,0.7017446160548118
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,49,0.6975400161304481
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,50,0.6932573972133198
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,51,0.6888979074601321
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,52,0.6844627410776257
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,53,0.6799531383272578
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,54,0.6753703854606575
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,55,0.6707158145822495
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,56,0.665990803435678
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,57,0.6611967751109303
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,58,0.6563351976693366
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,59,0.651407583683919
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,60,0.6464154896928842
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,61,0.6413605155643739
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,62,0.6362443037709369
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,63,0.6310685385725399
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,64,0.6258349451072979
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,65,0.6205452883894814
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,66,0.6152013722147397
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,67,0.6098050379728658
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,68,0.6043581633688224
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,69,0.5988626610531388
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,70,0.5933204771631848
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,71,0.5877335897772175
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,72,0.5821040072834851
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,73,0.5764337666670518
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,74,0.5707249317173833
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,75,0.5649795911600922
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,76,0.5591998567165967
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,77,0.5533878610957778
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,78,0.5475457559220451
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,79,0.5416757096045189
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,80,0.5357799051523195
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,81,0.5298605379412162
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,82,0.5239198134371219
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,83,0.5179599448821371
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,84,0.5119831509490239
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,85,0.5059916533701619
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,86,0.4999876745471574
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,87,0.4939734351473858
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,88,0.4879511516938201
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,89,0.481923034154537
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,90,0.4758912835383081
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,91,0.46985808950266655
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,92,0.46382562798078947
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,93,0.4577960588334641
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,94,0.45177152353229677
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,95,0.4457541428801919
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,96,0.43974601477496783
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,97,0.43374921202179056
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,98,0.4277657801998928
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,99,0.4217977355888169
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,100,0.4158470631591588
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,101,0.40991571463252074
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,102,0.4040056066150813
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,103,0.3981186188088886
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,104,0.3922565923046546
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,105,0.3864213279594948
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,106,0.38061458486271454
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,107,0.374838078892387
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,108,0.369093481365114
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,109,0.36338241778099517
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,110,0.3577064666654713
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,111,0.35206715850934184
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,112,0.34646597480790087
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,113,0.34090434719977586
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,114,0.33538365670570824
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,115,0.3299052330671721
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,116,0.32447035418439585
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,117,0.3190802456530314
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,118,0.3137360803984083
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,119,0.3084389784060155
