state,case,dominant_strategy,iteration,probability
S1,"q0=[0.1,0.1,0.8] → ASD1+TimeRand",ASD1+TimeRand,120,0.30319000654657374
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,1,0.8
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,2,0.8055314726067982
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,3,0.8109405973115466
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,4,0.8162273766954382
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,5,0.8213919923171503
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,6,0.8264348043762694
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,7,0.8313563493943484
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,8,0.8361573360791916
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,9,0.8408386395708483
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,10,0.8454012942882397
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,11,0.8498464856048707
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,12,0.8541755405824683
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,13,0.8583899179844432
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,14,0.8624911977785512
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,15,0.8664810703216188
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,16,0.8703613254001205
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,17,0.8741338412799262
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,18,0.8778005738976297
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,19,0.8813635463053134
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,20,0.8848248384609286
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,21,0.8881865774380899
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,22,0.891450928112267
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,23,0.8946200843652298
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,24,0.8976962608362357
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,25,0.9006816852368211
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,26,0.9035785912361073
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,27,0.9063892119151533
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,28,0.909115773781965
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,29,0.9117604913331602
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,30,0.9143255621438597
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,31,0.9168131624639759
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,32,0.9192254432965745
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,33,0.9215645269322668
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,34,0.9238325039125159
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,35,0.9260314303942361
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,36,0.9281633258879863
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,37,0.9302301713423771
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,38,0.9322339075478978
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,39,0.9341764338342062
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,40,0.9360596070359166
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,41,0.9378852407030578
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,42,0.9396551045335747
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,43,0.941370924006527
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,44,0.9430343801959203
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,45,0.9446471097464119
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,46,0.9462107049934066
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,47,0.9477267142113278
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,48,0.9491966419750523
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,49,0.9506219496206789
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,50,0.9520040557929176
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,51,0.9533443370674451
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,52,0.9546441286375851
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,53,0.9559047250556096
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,54,0.9571273810198507
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,55,0.9583133121996313
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,56,0.9594636960908037
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,57,0.9605796728953881
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,58,0.9616623464194725
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,59,0.9627127849841406
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,60,0.9637320223447602
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,61,0.9647210586144711
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,62,0.9656808611881972
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,63,0.9666123656639277
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,64,0.9675164767584145
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,65,0.9683940692147861
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,66,0.9692459886999119
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,67,0.9700730526896383
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,68,0.970876051340294
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,69,0.9716557483451023
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,70,0.9724128817743487
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,71,0.9731481648983659
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,72,0.9738622869925543
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,73,0.9745559141238336
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,74,0.9752296899180463
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,75,0.9758842363079725
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,76,0.976520154261719
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,77,0.9771380244913501
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,78,0.9777384081417114
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,79,0.9783218474594789
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,80,0.9788888664425303
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,81,0.979439971469794
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,82,0.9799756519117884
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,83,0.9804963807220973
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,84,0.9810026150100768
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,85,0.9814947965951127
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,86,0.9819733525427775
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,87,0.9824386956832606
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,88,0.9828912251124556
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,89,0.9833313266761147
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,90,0.9837593734374808
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,91,0.9841757261288216
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,92,0.984580733587295
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,93,0.9849747331755769
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,94,0.9853580511876872
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,95,0.9857310032404424
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,96,0.9860938946509726
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,97,0.9864470208007252
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,98,0.9867906674863798
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,99,0.9871251112580941
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,100,0.9874506197454923
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,101,0.9877674519717945
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,102,0.9880758586564938
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,103,0.9883760825069603
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,104,0.9886683584993573
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,105,0.9889529141492376
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,106,0.9892299697721836
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,107,0.9894997387348435
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,108,0.9897624276967029
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,109,0.9900182368429294
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,110,0.990267360108613
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,111,0.9905099853947105
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,112,0.9907462947760072
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,113,0.9909764647013841
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,114,0.991200666186678
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,115,0.9914190650004103
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,116,0.9916318218426525
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,117,0.9918390925172851
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,118,0.9920410280978996
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,119,0.9922377750875839
S2,"q0=[0.8,0.1,0.1] → ASD1_IPHop",ASD1_IPHop,120,0.992429475572824
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,1,0.8
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,2,0.7941469830813022
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,3,0.7881259956294961
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,4,0.7819347650466784
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,5,0.7755712877188551
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,6,0.7690338452712243
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,7,0.7623210201259375
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,8,0.7554317104830293
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,9,0.7483651448222773
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,10,0.7411208959932896
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,11,0.733698894926217
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,12,0.7260994439588428
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,13,0.7183232297395489
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,14,0.7103713356314535
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,15,0.702245253512031
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,16,0.6939468948355495
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,17,0.6854786008031883
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,18,0.6768431514680048
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,19,0.6680437735890765
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,20,0.6590841470412121
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,21,0.6499684095834618
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,22,0.6407011597912126
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,23,0.6312874579627434
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,24,0.621732824821578
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,25,0.6120432378506094
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,26,0.602225125112557
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,27,0.5922853564335814
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,28,0.5822312318525212
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,29,0.5720704672668762
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,30,0.5618111772379321
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,31,0.5514618549508513
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,32,0.5410313493606095
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,33,0.5305288395907982
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,34,0.5199638066889162
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,35,0.5093460028781921
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,36,0.49868541848157494
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,37,0.4879922467275883
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,38,0.47727684667964543
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,39,0.4665497045594773
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,40,0.4558213937609768
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,41,0.44510253387242016
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,42,0.4344037490422688
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,43,0.42373562603614595
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,44,0.4131086723398932
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,45,0.40253327466562155
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,46,0.3920196582143631
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,47,0.3815778470403243
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,48,0.3712176258480569
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,49,0.36094850353534763
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,50,0.3507796787717096
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,51,0.3407200078754915
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,52,0.33077797522239183
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,53,0.3209616663851788
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,54,0.3112787441693503
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,55,0.3017364276730092
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,56,0.29234147446207703
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,57,0.2831001659148028
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,58,0.27401829575301145
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,59,0.26510116174227644
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,60,0.256353560509753
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,61,0.2477797853972607
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,62,0.23938362723875878
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,63,0.23116837792594416
S2,"q0=[0.1,0.8,0.1] → ASD1+ASD3_IP+ProtoHop",ASD1+ASD3_IP+ProtoHop,64,0.22313683660356856
