omega,iteration,??=0.2,dominant_strategy,,,,??=0.5,,,,,??=0.9,
0.2,1,0.333333333,ASD1_IPHop,,0.5,1,0.333333333,ASD1_IPHop,,0.9,1,0.333333333,ASD1_IPHop
0.2,2,0.336708221,ASD1_IPHop,,0.5,2,0.338797714,ASD1_IPHop,,0.9,2,0.346117635,ASD1_IPHop
0.2,3,0.340093525,ASD1_IPHop,,0.5,3,0.344292853,ASD1_IPHop,,0.9,3,0.35913036,ASD1_IPHop
0.2,4,0.343488896,ASD1_IPHop,,0.5,4,0.34981741,ASD1_IPHop,,0.9,4,0.372344375,ASD1_IPHop
0.2,5,0.346893981,ASD1_IPHop,,0.5,5,0.355370021,ASD1_IPHop,,0.9,5,0.385732993,ASD1_IPHop
0.2,6,0.350308423,ASD1_IPHop,,0.5,6,0.360949296,ASD1_IPHop,,0.9,6,0.399269009,ASD1_IPHop
0.2,7,0.353731865,ASD1_IPHop,,0.5,7,0.36655382,ASD1_IPHop,,0.9,7,0.41292495,ASD1_IPHop
0.2,8,0.357163948,ASD1_IPHop,,0.5,8,0.372182157,ASD1_IPHop,,0.9,8,0.426673329,ASD1_IPHop
0.2,9,0.360604309,ASD1_IPHop,,0.5,9,0.377832849,ASD1_IPHop,,0.9,9,0.440486849,ASD1_IPHop
0.2,10,0.364052585,ASD1_IPHop,,0.5,10,0.383504419,ASD1_IPHop,,0.9,10,0.454338592,ASD1_IPHop
0.2,11,0.367508409,ASD1_IPHop,,0.5,11,0.389195369,ASD1_IPHop,,0.9,11,0.468202185,ASD1_IPHop
0.2,12,0.370971415,ASD1_IPHop,,0.5,12,0.394904185,ASD1_IPHop,,0.9,12,0.482051949,ASD1_IPHop
0.2,13,0.374441235,ASD1_IPHop,,0.5,13,0.400629339,ASD1_IPHop,,0.9,13,0.495863036,ASD1_IPHop
0.2,14,0.377917498,ASD1_IPHop,,0.5,14,0.406369287,ASD1_IPHop,,0.9,14,0.50961155,ASD1_IPHop
0.2,15,0.381399835,ASD1_IPHop,,0.5,15,0.412122473,ASD1_IPHop,,0.9,15,0.523274661,ASD1_IPHop
0.2,16,0.384887873,ASD1_IPHop,,0.5,16,0.41788733,ASD1_IPHop,,0.9,16,0.536830691,ASD1_IPHop
0.2,17,0.388381241,ASD1_IPHop,,0.5,17,0.423662284,ASD1_IPHop,,0.9,17,0.5502592,ASD1_IPHop
0.2,18,0.391879565,ASD1_IPHop,,0.5,18,0.42944575,ASD1_IPHop,,0.9,18,0.563541046,ASD1_IPHop
0.2,19,0.395382473,ASD1_IPHop,,0.5,19,0.435236142,ASD1_IPHop,,0.9,19,0.576658434,ASD1_IPHop
0.2,20,0.398889592,ASD1_IPHop,,0.5,20,0.441031867,ASD1_IPHop,,0.9,20,0.589594955,ASD1_IPHop
0.2,21,0.402400547,ASD1_IPHop,,0.5,21,0.446831333,ASD1_IPHop,,0.9,21,0.6023356,ASD1_IPHop
0.2,22,0.405914966,ASD1_IPHop,,0.5,22,0.452632945,ASD1_IPHop,,0.9,22,0.614866768,ASD1_IPHop
0.2,23,0.409432476,ASD1_IPHop,,0.5,23,0.458435113,ASD1_IPHop,,0.9,23,0.627176263,ASD1_IPHop
0.2,24,0.412952704,ASD1_IPHop,,0.5,24,0.464236248,ASD1_IPHop,,0.9,24,0.639253273,ASD1_IPHop
0.2,25,0.416475279,ASD1_IPHop,,0.5,25,0.47003477,ASD1_IPHop,,0.9,25,0.651088342,ASD1_IPHop
0.2,26,0.419999828,ASD1_IPHop,,0.5,26,0.475829103,ASD1_IPHop,,0.9,26,0.662673334,ASD1_IPHop
0.2,27,0.423525983,ASD1_IPHop,,0.5,27,0.481617683,ASD1_IPHop,,0.9,27,0.674001385,ASD1_IPHop
0.2,28,0.427053373,ASD1_IPHop,,0.5,28,0.487398957,ASD1_IPHop,,0.9,28,0.685066853,ASD1_IPHop
0.2,29,0.43058163,ASD1_IPHop,,0.5,29,0.493171384,ASD1_IPHop,,0.9,29,0.695865258,ASD1_IPHop
0.2,30,0.434110389,ASD1_IPHop,,0.5,30,0.498933437,ASD1_IPHop,,0.9,30,0.70639322,ASD1_IPHop
0.2,31,0.437639284,ASD1_IPHop,,0.5,31,0.504683607,ASD1_IPHop,,0.9,31,0.716648396,ASD1_IPHop
0.2,32,0.441167951,ASD1_IPHop,,0.5,32,0.510420403,ASD1_IPHop,,0.9,32,0.726629407,ASD1_IPHop
0.2,33,0.444696029,ASD1_IPHop,,0.5,33,0.516142353,ASD1_IPHop,,0.9,33,0.736335777,ASD1_IPHop
0.2,34,0.448223158,ASD1_IPHop,,0.5,34,0.521848006,ASD1_IPHop,,0.9,34,0.745767855,ASD1_IPHop
0.2,35,0.451748979,ASD1_IPHop,,0.5,35,0.527535934,ASD1_IPHop,,0.9,35,0.754926752,ASD1_IPHop
0.2,36,0.455273139,ASD1_IPHop,,0.5,36,0.533204733,ASD1_IPHop,,0.9,36,0.763814273,ASD1_IPHop
0.2,37,0.458795284,ASD1_IPHop,,0.5,37,0.538853026,ASD1_IPHop,,0.9,37,0.772432849,ASD1_IPHop
0.2,38,0.462315062,ASD1_IPHop,,0.5,38,0.54447946,ASD1_IPHop,,0.9,38,0.780785473,ASD1_IPHop
0.2,39,0.465832126,ASD1_IPHop,,0.5,39,0.550082713,ASD1_IPHop,,0.9,39,0.788875641,ASD1_IPHop
0.2,40,0.469346131,ASD1_IPHop,,0.5,40,0.555661491,ASD1_IPHop,,0.9,40,0.79670729,ASD1_IPHop
0.2,41,0.472856733,ASD1_IPHop,,0.5,41,0.561214528,ASD1_IPHop,,0.9,41,0.804284748,ASD1_IPHop
0.2,42,0.476363594,ASD1_IPHop,,0.5,42,0.566740593,ASD1_IPHop,,0.9,42,0.811612676,ASD1_IPHop
0.2,43,0.479866376,ASD1_IPHop,,0.5,43,0.572238486,ASD1_IPHop,,0.9,43,0.818696021,ASD1_IPHop
0.2,44,0.483364747,ASD1_IPHop,,0.5,44,0.577707039,ASD1_IPHop,,0.9,44,0.825539971,ASD1_IPHop
0.2,45,0.486858377,ASD1_IPHop,,0.5,45,0.583145118,ASD1_IPHop,,0.9,45,0.832149914,ASD1_IPHop
0.2,46,0.490346938,ASD1_IPHop,,0.5,46,0.588551625,ASD1_IPHop,,0.9,46,0.838531395,ASD1_IPHop
0.2,47,0.493830107,ASD1_IPHop,,0.5,47,0.593925495,ASD1_IPHop,,0.9,47,0.844690084,ASD1_IPHop
0.2,48,0.497307565,ASD1_IPHop,,0.5,48,0.599265701,ASD1_IPHop,,0.9,48,0.850631741,ASD1_IPHop
0.2,49,0.500778996,ASD1_IPHop,,0.5,49,0.604571251,ASD1_IPHop,,0.9,49,0.856362188,ASD1_IPHop
0.2,50,0.504244088,ASD1_IPHop,,0.5,50,0.609841188,ASD1_IPHop,,0.9,50,0.861887281,ASD1_IPHop
0.2,51,0.507702533,ASD1_IPHop,,0.5,51,0.615074596,ASD1_IPHop,,0.9,51,0.867212885,ASD1_IPHop
0.2,52,0.511154025,ASD1_IPHop,,0.5,52,0.620270592,ASD1_IPHop,,0.9,52,0.872344855,ASD1_IPHop
0.2,53,0.514598265,ASD1_IPHop,,0.5,53,0.625428331,ASD1_IPHop,,0.9,53,0.877289015,ASD1_IPHop
0.2,54,0.518034956,ASD1_IPHop,,0.5,54,0.630547008,ASD1_IPHop,,0.9,54,0.882051141,ASD1_IPHop
0.2,55,0.521463807,ASD1_IPHop,,0.5,55,0.635625853,ASD1_IPHop,,0.9,55,0.886636948,ASD1_IPHop
0.2,56,0.524884529,ASD1_IPHop,,0.5,56,0.640664133,ASD1_IPHop,,0.9,56,0.891052074,ASD1_IPHop
0.2,57,0.528296839,ASD1_IPHop,,0.5,57,0.645661153,ASD1_IPHop,,0.9,57,0.895302072,ASD1_IPHop
0.2,58,0.531700458,ASD1_IPHop,,0.5,58,0.650616257,ASD1_IPHop,,0.9,58,0.899392397,ASD1_IPHop
0.2,59,0.53509511,ASD1_IPHop,,0.5,59,0.655528823,ASD1_IPHop,,0.9,59,0.903328402,ASD1_IPHop
0.2,60,0.538480526,ASD1_IPHop,,0.5,60,0.660398267,ASD1_IPHop,,0.9,60,0.907115328,ASD1_IPHop
0.2,61,0.54185644,ASD1_IPHop,,0.5,61,0.665224041,ASD1_IPHop,,0.9,61,0.9107583,ASD1_IPHop
0.2,62,0.545222591,ASD1_IPHop,,0.5,62,0.670005634,ASD1_IPHop,,0.9,62,0.914262322,ASD1_IPHop
0.2,63,0.548578721,ASD1_IPHop,,0.5,63,0.674742569,ASD1_IPHop,,0.9,63,0.917632276,ASD1_IPHop
0.2,64,0.551924579,ASD1_IPHop,,0.5,64,0.679434404,ASD1_IPHop,,0.9,64,0.920872913,ASD1_IPHop
0.2,65,0.555259918,ASD1_IPHop,,0.5,65,0.684080734,ASD1_IPHop,,0.9,65,0.92398886,ASD1_IPHop
0.2,66,0.558584496,ASD1_IPHop,,0.5,66,0.688681184,ASD1_IPHop,,0.9,66,0.926984613,ASD1_IPHop
0.2,67,0.561898073,ASD1_IPHop,,0.5,67,0.693235418,ASD1_IPHop,,0.9,67,0.929864538,ASD1_IPHop
0.2,68,0.565200419,ASD1_IPHop,,0.5,68,0.697743127,ASD1_IPHop,,0.9,68,0.932632871,ASD1_IPHop
0.2,69,0.568491304,ASD1_IPHop,,0.5,69,0.702204037,ASD1_IPHop,,0.9,69,0.93529372,ASD1_IPHop
0.2,70,0.571770504,ASD1_IPHop,,0.5,70,0.706617908,ASD1_IPHop,,0.9,70,0.937851065,ASD1_IPHop
0.2,71,0.575037803,ASD1_IPHop,,0.5,71,0.710984526,ASD1_IPHop,,0.9,71,0.94030876,ASD1_IPHop
0.2,72,0.578292985,ASD1_IPHop,,0.5,72,0.71530371,ASD1_IPHop,,0.9,72,0.942670533,ASD1_IPHop
0.2,73,0.581535842,ASD1_IPHop,,0.5,73,0.719575308,ASD1_IPHop,,0.9,73,0.94493999,ASD1_IPHop
0.2,74,0.584766171,ASD1_IPHop,,0.5,74,0.723799198,ASD1_IPHop,,0.9,74,0.947120615,ASD1_IPHop
0.2,75,0.587983773,ASD1_IPHop,,0.5,75,0.727975283,ASD1_IPHop,,0.9,75,0.949215777,ASD1_IPHop
0.2,76,0.591188452,ASD1_IPHop,,0.5,76,0.732103495,ASD1_IPHop,,0.9,76,0.951228726,ASD1_IPHop
0.2,77,0.594380021,ASD1_IPHop,,0.5,77,0.736183793,ASD1_IPHop,,0.9,77,0.9531626,ASD1_IPHop
0.2,78,0.597558295,ASD1_IPHop,,0.5,78,0.740216161,ASD1_IPHop,,0.9,78,0.955020429,ASD1_IPHop
0.2,79,0.600723094,ASD1_IPHop,,0.5,79,0.744200606,ASD1_IPHop,,0.9,79,0.956805131,ASD1_IPHop
0.2,80,0.603874245,ASD1_IPHop,,0.5,80,0.748137163,ASD1_IPHop,,0.9,80,0.958519525,ASD1_IPHop
0.2,81,0.607011576,ASD1_IPHop,,0.5,81,0.752025885,ASD1_IPHop,,0.9,81,0.960166323,ASD1_IPHop
0.2,82,0.610134925,ASD1_IPHop,,0.5,82,0.755866853,ASD1_IPHop,,0.9,82,0.961748142,ASD1_IPHop
0.2,83,0.613244129,ASD1_IPHop,,0.5,83,0.759660164,ASD1_IPHop,,0.9,83,0.963267501,ASD1_IPHop
0.2,84,0.616339036,ASD1_IPHop,,0.5,84,0.763405941,ASD1_IPHop,,0.9,84,0.964726828,ASD1_IPHop
0.2,85,0.619419493,ASD1_IPHop,,0.5,85,0.767104324,ASD1_IPHop,,0.9,85,0.96612846,ASD1_IPHop
0.2,86,0.622485356,ASD1_IPHop,,0.5,86,0.770755472,ASD1_IPHop,,0.9,86,0.967474646,ASD1_IPHop
0.2,87,0.625536483,ASD1_IPHop,,0.5,87,0.774359564,ASD1_IPHop,,0.9,87,0.968767553,ASD1_IPHop
0.2,88,0.628572739,ASD1_IPHop,,0.5,88,0.777916795,ASD1_IPHop,,0.9,88,0.970009263,ASD1_IPHop
0.2,89,0.631593993,ASD1_IPHop,,0.5,89,0.781427379,ASD1_IPHop,,0.9,89,0.971201783,ASD1_IPHop
0.2,90,0.634600116,ASD1_IPHop,,0.5,90,0.784891545,ASD1_IPHop,,0.9,90,0.972347041,ASD1_IPHop
0.2,91,0.637590988,ASD1_IPHop,,0.5,91,0.788309536,ASD1_IPHop,,0.9,91,0.973446894,ASD1_IPHop
0.2,92,0.640566491,ASD1_IPHop,,0.5,92,0.791681612,ASD1_IPHop,,0.9,92,0.974503125,ASD1_IPHop
0.2,93,0.643526512,ASD1_IPHop,,0.5,93,0.795008045,ASD1_IPHop,,0.9,93,0.975517452,ASD1_IPHop
0.2,94,0.646470942,ASD1_IPHop,,0.5,94,0.798289122,ASD1_IPHop,,0.9,94,0.976491524,ASD1_IPHop
0.2,95,0.649399678,ASD1_IPHop,,0.5,95,0.801525142,ASD1_IPHop,,0.9,95,0.977426928,ASD1_IPHop
0.2,96,0.652312619,ASD1_IPHop,,0.5,96,0.804716415,ASD1_IPHop,,0.9,96,0.978325189,ASD1_IPHop
0.2,97,0.655209672,ASD1_IPHop,,0.5,97,0.807863263,ASD1_IPHop,,0.9,97,0.979187774,ASD1_IPHop
0.2,98,0.658090744,ASD1_IPHop,,0.5,98,0.810966017,ASD1_IPHop,,0.9,98,0.980016092,ASD1_IPHop
0.2,99,0.66095575,ASD1_IPHop,,0.5,99,0.814025021,ASD1_IPHop,,0.9,99,0.980811497,ASD1_IPHop
0.2,100,0.663804608,ASD1_IPHop,,0.5,100,0.817040626,ASD1_IPHop,,0.9,100,0.981575291,ASD1_IPHop
0.2,101,0.666637239,ASD1_IPHop,,0.5,101,0.820013191,ASD1_IPHop,,0.9,101,0.982308725,ASD1_IPHop
0.2,102,0.66945357,ASD1_IPHop,,0.5,102,0.822943085,ASD1_IPHop,,0.9,102,0.983013,ASD1_IPHop
0.2,103,0.67225353,ASD1_IPHop,,0.5,103,0.825830685,ASD1_IPHop,,0.9,103,0.983689273,ASD1_IPHop
0.2,104,0.675037056,ASD1_IPHop,,0.5,104,0.828676372,ASD1_IPHop,,0.9,104,0.984338652,ASD1_IPHop
0.2,105,0.677804084,ASD1_IPHop,,0.5,105,0.831480536,ASD1_IPHop,,0.9,105,0.984962204,ASD1_IPHop
0.2,106,0.680554557,ASD1_IPHop,,0.5,106,0.834243572,ASD1_IPHop,,0.9,106,0.985560953,ASD1_IPHop
0.2,107,0.683288421,ASD1_IPHop,,0.5,107,0.83696588,ASD1_IPHop,,0.9,107,0.986135883,ASD1_IPHop
0.2,108,0.686005627,ASD1_IPHop,,0.5,108,0.839647867,ASD1_IPHop,,0.9,108,0.986687938,ASD1_IPHop
0.2,109,0.688706128,ASD1_IPHop,,0.5,109,0.842289942,ASD1_IPHop,,0.9,109,0.987218028,ASD1_IPHop
0.2,110,0.691389882,ASD1_IPHop,,0.5,110,0.844892519,ASD1_IPHop,,0.9,110,0.987727023,ASD1_IPHop
0.2,111,0.694056851,ASD1_IPHop,,0.5,111,0.847456016,ASD1_IPHop,,0.9,111,0.988215763,ASD1_IPHop
0.2,112,0.696706999,ASD1_IPHop,,0.5,112,0.849980853,ASD1_IPHop,,0.9,112,0.988685051,ASD1_IPHop
0.2,113,0.699340295,ASD1_IPHop,,0.5,113,0.852467455,ASD1_IPHop,,0.9,113,0.989135661,ASD1_IPHop
0.2,114,0.701956711,ASD1_IPHop,,0.5,114,0.854916246,ASD1_IPHop,,0.9,114,0.989568334,ASD1_IPHop
0.2,115,0.704556222,ASD1_IPHop,,0.5,115,0.857327654,ASD1_IPHop,,0.9,115,0.989983784,ASD1_IPHop
0.2,116,0.707138807,ASD1_IPHop,,0.5,116,0.85970211,ASD1_IPHop,,0.9,116,0.990382695,ASD1_IPHop
0.2,117,0.709704449,ASD1_IPHop,,0.5,117,0.862040043,ASD1_IPHop,,0.9,117,0.990765725,ASD1_IPHop
0.2,118,0.712253133,ASD1_IPHop,,0.5,118,0.864341886,ASD1_IPHop,,0.9,118,0.991133505,ASD1_IPHop
0.2,119,0.714784848,ASD1_IPHop,,0.5,119,0.866608071,ASD1_IPHop,,0.9,119,0.991486643,ASD1_IPHop
0.2,120,0.717299585,ASD1_IPHop,,0.5,120,0.86883903,ASD1_IPHop,,0.9,120,0.991825719,ASD1_IPHop
