mode,metric,iteration,value,dominant_strategy
bounded,max_q,1,0.3333333333333333,ASD1_IPHop
bounded,max_q,2,0.34110955882965643,ASD1_IPHop
bounded,max_q,3,0.3489486586077072,ASD1_IPHop
bounded,max_q,4,0.3568469632564604,ASD1_IPHop
bounded,max_q,5,0.36480066574447584,ASD1_IPHop
bounded,max_q,6,0.3728058260355077,ASD1_IPHop
bounded,max_q,7,0.3808583772516526,ASD1_IPHop
bounded,max_q,8,0.3889541332935562,ASD1_IPHop
bounded,max_q,9,0.3970887977984602,ASD1_IPHop
bounded,max_q,10,0.4052579742956178,ASD1_IPHop
bounded,max_q,11,0.4134571774042291,ASD1_IPHop
bounded,max_q,12,0.4216818449107085,ASD1_IPHop
bounded,max_q,13,0.4299273505588978,ASD1_IPHop
bounded,max_q,14,0.43818901738787075,ASD1_IPHop
bounded,max_q,15,0.4464621314563581,ASD1_IPHop
bounded,max_q,16,0.4547419557997999,ASD1_IPHop
bounded,max_q,17,0.46302374447490885,ASD1_IPHop
bounded,max_q,18,0.47130275655683934,ASD1_IPHop
bounded,max_q,19,0.47957426996513547,ASD1_IPHop
bounded,max_q,20,0.4878335950061892,ASD1_IPHop
bounded,max_q,21,0.4960760875316896,ASD1_IPHop
bounded,max_q,22,0.5042971616242491,ASD1_IPHop
bounded,max_q,23,0.5124923017328874,ASD1_IPHop
bounded,max_q,24,0.5206570741921948,ASD1_IPHop
bounded,max_q,25,0.5287871380697098,ASD1_IPHop
bounded,max_q,26,0.5368782552962482,ASD1_IPHop
bounded,max_q,27,0.5449263000435686,ASD1_IPHop
bounded,max_q,28,0.5529272673228316,ASD1_IPHop
bounded,max_q,29,0.560877280785775,ASD1_IPHop
bounded,max_q,30,0.5687725997183766,ASD1_IPHop
bounded,max_q,31,0.5766096252240136,ASD1_IPHop
bounded,max_q,32,0.5843849055997434,ASD1_IPHop
bounded,max_q,33,0.5920951409153372,ASD1_IPHop
bounded,max_q,34,0.5997371868100929,ASD1_IPHop
bounded,max_q,35,0.6073080575272747,ASD1_IPHop
bounded,max_q,36,0.6148049282102441,ASD1_IPHop
bounded,max_q,37,0.6222251364880309,ASD1_IPHop
bounded,max_q,38,0.6295661833812147,ASD1_IPHop
bounded,max_q,39,0.6368257335616058,ASD1_IPHop
bounded,max_q,40,0.6440016150013251,ASD1_IPHop
bounded,max_q,41,0.65109181804854,ASD1_IPHop
bounded,max_q,42,0.6580944939683129,ASD1_IPHop
bounded,max_q,43,0.6650079529878226,ASD1_IPHop
bounded,max_q,44,0.6718306618856308,ASD1_IPHop
bounded,max_q,45,0.6785612411647309,ASD1_IPHop
bounded,max_q,46,0.6851984618488651,ASD1_IPHop
bounded,max_q,47,0.6917412419410514,ASD1_IPHop
bounded,max_q,48,0.6981886425824666,ASD1_IPHop
bounded,max_q,49,0.7045398639488138,ASD1_IPHop
bounded,max_q,50,0.7107942409200751,ASD1_IPHop
bounded,max_q,51,0.7169512385581835,ASD1_IPHop
bounded,max_q,52,0.7230104474256152,ASD1_IPHop
bounded,max_q,53,0.728971578776281,ASD1_IPHop
bounded,max_q,54,0.7348344596483763,ASD1_IPHop
bounded,max_q,55,0.7405990278870703,ASD1_IPHop
bounded,max_q,56,0.7462653271230943,ASD1_IPHop
bounded,max_q,57,0.7518335017314501,ASD1_IPHop
bounded,max_q,58,0.7573037917926115,ASD1_IPHop
bounded,max_q,59,0.7626765280767585,ASD1_IPHop
bounded,max_q,60,0.7679521270697838,ASD1_IPHop
bounded,max_q,61,0.7731310860580342,ASD1_IPHop
bounded,max_q,62,0.7782139782870429,ASD1_IPHop
bounded,max_q,63,0.783201448207839,ASD1_IPHop
bounded,max_q,64,0.7880942068228367,ASD1_IPHop
bounded,max_q,65,0.7928930271417788,ASD1_IPHop
bounded,max_q,66,0.7975987397567691,ASD1_IPHop
bounded,max_q,67,0.8022122285440614,ASD1_IPHop
bounded,max_q,68,0.8067344264989897,ASD1_IPHop
bounded,max_q,69,0.8111663117092291,ASD1_IPHop
bounded,max_q,70,0.8155089034704563,ASD1_IPHop
bounded,max_q,71,0.8197632585474516,ASD1_IPHop
bounded,max_q,72,0.8239304675827311,ASD1_IPHop
bounded,max_q,73,0.8280116516539298,ASD1_IPHop
bounded,max_q,74,0.8320079589803621,ASD1_IPHop
bounded,max_q,75,0.8359205617784752,ASD1_IPHop
bounded,max_q,76,0.8397506532652627,ASD1_IPHop
bounded,max_q,77,0.8434994448081277,ASD1_IPHop
bounded,max_q,78,0.8471681632191869,ASD1_IPHop
bounded,max_q,79,0.8507580481915424,ASD1_IPHop
bounded,max_q,80,0.8542703498746778,ASD1_IPHop
bounded,max_q,81,0.8577063265857814,ASD1_IPHop
bounded,max_q,82,0.8610672426535305,ASD1_IPHop
bounded,max_q,83,0.8643543663906224,ASD1_IPHop
bounded,max_q,84,0.8675689681911514,ASD1_IPHop
bounded,max_q,85,0.8707123187487705,ASD1_IPHop
bounded,max_q,86,0.8737856873914659,ASD1_IPHop
bounded,max_q,87,0.8767903405286788,ASD1_IPHop
bounded,max_q,88,0.8797275402064626,ASD1_IPHop
bounded,max_q,89,0.8825985427663332,ASD1_IPHop
bounded,max_q,90,0.8854045976034615,ASD1_IPHop
bounded,max_q,91,0.8881469460198822,ASD1_IPHop
bounded,max_q,92,0.8908268201684288,ASD1_IPHop
bounded,max_q,93,0.8934454420831506,ASD1_IPHop
bounded,max_q,94,0.8960040227920459,ASD1_IPHop
bounded,max_q,95,0.8985037615080221,ASD1_IPHop
bounded,max_q,96,0.9009458448940766,ASD1_IPHop
bounded,max_q,97,0.903331446398808,ASD1_IPHop
bounded,max_q,98,0.9056617256584615,ASD1_IPHop
bounded,max_q,99,0.9079378279618288,ASD1_IPHop
bounded,max_q,100,0.9101608837744448,ASD1_IPHop
bounded,max_q,101,0.9123320083186419,ASD1_IPHop
bounded,max_q,102,0.9144523012061442,ASD1_IPHop
bounded,max_q,103,0.9165228461200134,ASD1_IPHop
bounded,max_q,104,0.9185447105428863,ASD1_IPHop
bounded,max_q,105,0.9205189455285592,ASD1_IPHop
bounded,max_q,106,0.922446585514115,ASD1_IPHop
bounded,max_q,107,0.9243286481698997,ASD1_IPHop
bounded,max_q,108,0.9261661342847883,ASD1_IPHop
bounded,max_q,109,0.927960027684291,ASD1_IPHop
bounded,max_q,110,0.9297112951791768,ASD1_IPHop
bounded,max_q,111,0.9314208865424001,ASD1_IPHop
bounded,max_q,112,0.9330897345122341,ASD1_IPHop
bounded,max_q,113,0.9347187548196182,ASD1_IPHop
bounded,max_q,114,0.936308846237835,ASD1_IPHop
bounded,max_q,115,0.9378608906527356,ASD1_IPHop
bounded,max_q,116,0.9393757531518275,ASD1_IPHop
bounded,max_q,117,0.9408542821306365,ASD1_IPHop
bounded,max_q,118,0.9422973094148417,ASD1_IPHop
bounded,max_q,119,0.9437056503967778,ASD1_IPHop
bounded,max_q,120,0.9450801041849722,ASD1_IPHop
bounded,max_p,1,0.3333333333333333,ASD1_IPHop
bounded,max_p,2,0.3529070144090375,ASD1_IPHop
bounded,max_p,3,0.37248390811546556,ASD1_IPHop
bounded,max_p,4,0.39199470868865627,ASD1_IPHop
bounded,max_p,5,0.41137516998491674,ASD1_IPHop
bounded,max_p,6,0.43056654592334304,ASD1_IPHop
bounded,max_p,7,0.44951585658931786,ASD1_IPHop
bounded,max_p,8,0.46817599956527717,ASD1_IPHop
bounded,max_p,9,0.48650572833194583,ASD1_IPHop
bounded,max_p,10,0.5044695203167027,ASD1_IPHop
bounded,max_p,11,0.5220373566933099,ASD1_IPHop
bounded,max_p,12,0.5391844346871681,ASD1_IPHop
bounded,max_p,13,0.5558908312077492,ASD1_IPHop
bounded,max_p,14,0.5721411343643074,ASD1_IPHop
bounded,max_p,15,0.5879240570215446,ASD1_IPHop
bounded,max_p,16,0.6032320441688119,ASD1_IPHop
bounded,max_p,17,0.6180608836159256,ASD1_IPHop
bounded,max_p,18,0.6324093274597234,ASD1_IPHop
bounded,max_p,19,0.6462787299270777,ASD1_IPHop
bounded,max_p,20,0.6596727056082431,ASD1_IPHop
bounded,max_p,21,0.6725968107484539,ASD1_IPHop
bounded,max_p,22,0.6850582491534447,ASD1_IPHop
bounded,max_p,23,0.6970656033667134,ASD1_IPHop
bounded,max_p,24,0.7086285910695822,ASD1_IPHop
bounded,max_p,25,0.7197578461146246,ASD1_IPHop
bounded,max_p,26,0.7304647232041891,ASD1_IPHop
bounded,max_p,27,0.7407611249452096,ASD1_IPHop
bounded,max_p,28,0.7506593498279054,ASD1_IPHop
bounded,max_p,29,0.7601719595703055,ASD1_IPHop
bounded,max_p,30,0.7693116642262342,ASD1_IPHop
bounded,max_p,31,0.7780912234572934,ASD1_IPHop
bounded,max_p,32,0.7865233624076192,ASD1_IPHop
bounded,max_p,33,0.7946207006839343,ASD1_IPHop
bounded,max_p,34,0.8023956930247123,ASD1_IPHop
bounded,max_p,35,0.8098605803347144,ASD1_IPHop
bounded,max_p,36,0.8170273498597489,ASD1_IPHop
bounded,max_p,37,0.8239077033773609,ASD1_IPHop
bounded,max_p,38,0.8305130323793787,ASD1_IPHop
bounded,max_p,39,0.8368543993196719,ASD1_IPHop
bounded,max_p,40,0.8429425240936143,ASD1_IPHop
bounded,max_p,41,0.8487877750035849,ASD1_IPHop
bounded,max_p,42,0.854400163546761,ASD1_IPHop
bounded,max_p,43,0.859789342437147,ASD1_IPHop
bounded,max_p,44,0.8649646063431689,ASD1_IPHop
bounded,max_p,45,0.8699348948853172,ASD1_IPHop
bounded,max_p,46,0.8747087974954676,ASD1_IPHop
bounded,max_p,47,0.8792945597909312,ASD1_IPHop
bounded,max_p,48,0.8837000911623315,ASD1_IPHop
bounded,max_p,49,0.8879329733154636,ASD1_IPHop
bounded,max_p,50,0.892000469543737,ASD1_IPHop
bounded,max_p,51,0.8959095345400447,ASD1_IPHop
bounded,max_p,52,0.8996668245853108,ASD1_IPHop
bounded,max_p,53,0.9032787079759227,ASD1_IPHop
bounded,max_p,54,0.906751275574093,ASD1_IPHop
bounded,max_p,55,0.9100903513842495,ASD1_IPHop
bounded,max_p,56,0.9133015030751238,ASD1_IPHop
bounded,max_p,57,0.9163900523815678,ASD1_IPHop
bounded,max_p,58,0.9193610853325337,ASD1_IPHop
bounded,max_p,59,0.9222194622623343,ASD1_IPHop
bounded,max_p,60,0.9249698275714578,ASD1_IPHop
bounded,max_p,61,0.9276166192110403,ASD1_IPHop
bounded,max_p,62,0.9301640778717546,ASD1_IPHop
bounded,max_p,63,0.9326162558635172,ASD1_IPHop
bounded,max_p,64,0.9349770256771632,ASD1_IPHop
bounded,max_p,65,0.9372500882232223,ASD1_IPHop
bounded,max_p,66,0.9394389807462401,ASD1_IPHop
bounded,max_p,67,0.9415470844158268,ASD1_IPHop
bounded,max_p,68,0.9435776315978519,ASD1_IPHop
bounded,max_p,69,0.9455337128110192,ASD1_IPHop
bounded,max_p,70,0.9474182833754948,ASD1_IPHop
bounded,max_p,71,0.9492341697614067,ASD1_IPHop
bounded,max_p,72,0.9509840756458905,ASD1_IPHop
bounded,max_p,73,0.9526705876880084,ASD1_IPHop
bounded,max_p,74,0.9542961810313166,ASD1_IPHop
bounded,max_p,75,0.9558632245441566,ASD1_IPHop
bounded,max_p,76,0.9573739858078992,ASD1_IPHop
bounded,max_p,77,0.9588306358634323,ASD1_IPHop
bounded,max_p,78,0.9602352537261327,ASD1_IPHop
bounded,max_p,79,0.9615898306794614,ASD1_IPHop
bounded,max_p,80,0.9628962743571353,ASD1_IPHop
bounded,max_p,81,0.9641564126236248,ASD1_IPHop
bounded,max_p,82,0.9653719972624534,ASD1_IPHop
bounded,max_p,83,0.9665447074815031,ASD1_IPHop
bounded,max_p,84,0.9676761532442185,ASD1_IPHop
bounded,max_p,85,0.9687678784352832,ASD1_IPHop
bounded,max_p,86,0.9698213638690117,ASD1_IPHop
bounded,max_p,87,0.9708380301483727,ASD1_IPHop
bounded,max_p,88,0.9718192403822159,ASD1_IPHop
bounded,max_p,89,0.9727663027679482,ASD1_IPHop
bounded,max_p,90,0.9736804730465729,ASD1_IPHop
bounded,max_p,91,0.9745629568366835,ASD1_IPHop
bounded,max_p,92,0.9754149118536898,ASD1_IPHop
bounded,max_p,93,0.9762374500202444,ASD1_IPHop
bounded,max_p,94,0.977031639473544,ASD1_IPHop
bounded,max_p,95,0.9777985064748923,ASD1_IPHop
bounded,max_p,96,0.9785390372266349,ASD1_IPHop
bounded,max_p,97,0.9792541796013121,ASD1_IPHop
bounded,max_p,98,0.9799448447876221,ASD1_IPHop
bounded,max_p,99,0.9806119088575456,ASD1_IPHop
bounded,max_p,100,0.9812562142587482,ASD1_IPHop
bounded,max_p,101,0.98187857123616,ASD1_IPHop
bounded,max_p,102,0.9824797591864189,ASD1_IPHop
bounded,max_p,103,0.9830605279486674,ASD1_IPHop
bounded,max_p,104,0.9836215990349992,ASD1_IPHop
bounded,max_p,105,0.9841636668036772,ASD1_IPHop
bounded,max_p,106,0.9846873995780687,ASD1_IPHop
bounded,max_p,107,0.9851934407140894,ASD1_IPHop
bounded,max_p,108,0.9856824096187832,ASD1_IPHop
bounded,max_p,109,0.986154902722537,ASD1_IPHop
bounded,max_p,110,0.9866114944072775,ASD1_IPHop
bounded,max_p,111,0.9870527378928766,ASD1_IPHop
bounded,max_p,112,0.9874791660838697,ASD1_IPHop
bounded,max_p,113,0.9878912923784716,ASD1_IPHop
bounded,max_p,114,0.9882896114417725,ASD1_IPHop
bounded,max_p,115,0.9886745999448893,ASD1_IPHop
bounded,max_p,116,0.9890467172717499,ASD1_IPHop
bounded,max_p,117,0.9894064061951057,ASD1_IPHop
bounded,max_p,118,0.9897540935232687,ASD1_IPHop
bounded,max_p,119,0.9900901907189991,ASD1_IPHop
bounded,max_p,120,0.9904150944918874,ASD1_IPHop
full,max_q,1,0.3333333333333333,ASD1_IPHop
full,max_q,2,0.34868886058044174,ASD1_IPHop
full,max_q,3,0.3642480151521357,ASD1_IPHop
full,max_q,4,0.3799775282331886,ASD1_IPHop
full,max_q,5,0.39584324698825896,ASD1_IPHop
full,max_q,6,0.41181044785188825,ASD1_IPHop
full,max_q,7,0.42784415347199584,ASD1_IPHop
full,max_q,8,0.4447012380080961,ASD1_IPHop
full,max_q,9,0.4615795569194395,ASD1_IPHop
full,max_q,10,0.47843247193984556,ASD1_IPHop
full,max_q,11,0.49521590699651763,ASD1_IPHop
full,max_q,12,0.5118883813690412,ASD1_IPHop
full,max_q,13,0.5284110858959119,ASD1_IPHop
full,max_q,14,0.5447479715163218,ASD1_IPHop
full,max_q,15,0.5608658310746931,ASD1_IPHop
full,max_q,16,0.5767343626024914,ASD1_IPHop
full,max_q,17,0.5923262071736363,ASD1_IPHop
full,max_q,18,0.6076169578573014,ASD1_IPHop
full,max_q,19,0.6225851387604777,ASD1_IPHop
full,max_q,20,0.6372121549386419,ASD1_IPHop
full,max_q,21,0.6514822152229881,ASD1_IPHop
full,max_q,22,0.6653822308772951,ASD1_IPHop
full,max_q,23,0.6789016935370664,ASD1_IPHop
full,max_q,24,0.6920325361617405,ASD1_IPHop
full,max_q,25,0.704768980801058,ASD1_IPHop
full,max_q,26,0.7171073768854118,ASD1_IPHop
full,max_q,27,0.729046033537792,ASD1_IPHop
full,max_q,28,0.7405850491070886,ASD1_IPHop
full,max_q,29,0.7517261407693187,ASD1_IPHop
full,max_q,30,0.7624724766601714,ASD1_IPHop
full,max_q,31,0.7728285126098079,ASD1_IPHop
full,max_q,32,0.7827998351653705,ASD1_IPHop
full,max_q,33,0.7923930122203734,ASD1_IPHop
full,max_q,34,0.80161545223174,ASD1_IPHop
full,max_q,35,0.8104752727002943,ASD1_IPHop
full,max_q,36,0.8189811783220436,ASD1_IPHop
full,max_q,37,0.8271423489865705,ASD1_IPHop
full,max_q,38,0.8349683376046645,ASD1_IPHop
full,max_q,39,0.8424689775881664,ASD1_IPHop
full,max_q,40,0.8496542996782586,ASD1_IPHop
full,max_q,41,0.8565344577210076,ASD1_IPHop
full,max_q,42,0.8631196629174568,ASD1_IPHop
full,max_q,43,0.8694201260265417,ASD1_IPHop
full,max_q,44,0.875446006969201,ASD1_IPHop
full,max_q,45,0.8812073712680776,ASD1_IPHop
full,max_q,46,0.8867141527562217,ASD1_IPHop
full,max_q,47,0.8919761219975922,ASD1_IPHop
full,max_q,48,0.8970028598795198,ASD1_IPHop
full,max_q,49,0.901803735860678,ASD1_IPHop
full,max_q,50,0.906387890385729,ASD1_IPHop
full,max_q,51,0.910764221008234,ASD1_IPHop
full,max_q,52,0.91494137179546,ASD1_IPHop
full,max_q,53,0.9189277256213966,ASD1_IPHop
full,max_q,54,0.9227313989868589,ASD1_IPHop
full,max_q,55,0.9263602390373958,ASD1_IPHop
full,max_q,56,0.9298218224804352,ASD1_IPHop
full,max_q,57,0.9331234561323055,ASD1_IPHop
full,max_q,58,0.9362721788533315,ASD1_IPHop
full,max_q,59,0.9392747646549126,ASD1_IPHop
full,max_q,60,0.9421377267863428,ASD1_IPHop
full,max_q,61,0.9448673226310732,ASD1_IPHop
full,max_q,62,0.9474695592622095,ASD1_IPHop
full,max_q,63,0.9499501995253075,ASD1_IPHop
full,max_q,64,0.9523147685330854,ASD1_IPHop
full,max_q,65,0.9545685604715962,ASD1_IPHop
full,max_q,66,0.9567166456307893,ASD1_IPHop
full,max_q,67,0.9587638775843761,ASD1_IPHop
full,max_q,68,0.9607149004545799,ASD1_IPHop
full,max_q,69,0.9625741562068237,ASD1_IPHop
full,max_q,70,0.9643458919277893,ASD1_IPHop
full,max_q,71,0.9660341670476651,ASD1_IPHop
full,max_q,72,0.9676428604739066,ASD1_IPHop
full,max_q,73,0.969175677609505,ASD1_IPHop
full,max_q,74,0.9706361572337454,ASD1_IPHop
full,max_q,75,0.9720276782277468,ASD1_IPHop
full,max_q,76,0.9733534661308288,ASD1_IPHop
full,max_q,77,0.9746165995169956,ASD1_IPHop
full,max_q,78,0.9758200161836116,ASD1_IPHop
full,max_q,79,0.9769665191467343,ASD1_IPHop
full,max_q,80,0.9780587824396163,ASD1_IPHop
full,max_q,81,0.9790993567126143,ASD1_IPHop
full,max_q,82,0.9800906746342111,ASD1_IPHop
full,max_q,83,0.9810350560940824,ASD1_IPHop
full,max_q,84,0.9819347132101625,ASD1_IPHop
full,max_q,85,0.9827917551425017,ASD1_IPHop
full,max_q,86,0.9836081927174071,ASD1_IPHop
full,max_q,87,0.9843859428658995,ASD1_IPHop
full,max_q,88,0.9851268328809659,ASD1_IPHop
full,max_q,89,0.9858326044984265,ASD1_IPHop
full,max_q,90,0.9865049178064814,ASD1_IPHop
full,max_q,91,0.9871453549891959,ASD1_IPHop
full,max_q,92,0.9877554239092858,ASD1_IPHop
full,max_q,93,0.988336561535652,ASD1_IPHop
full,max_q,94,0.9888901372211149,ASD1_IPHop
full,max_q,95,0.9894174558358055,ASD1_IPHop
full,max_q,96,0.9899197607616078,ASD1_IPHop
full,max_q,97,0.9903982367529928,ASD1_IPHop
full,max_q,98,0.9908540126694808,ASD1_IPHop
full,max_q,99,0.991288164084872,ASD1_IPHop
full,max_q,100,0.9917017157782597,ASD1_IPHop
full,max_q,101,0.9920956441117118,ASD1_IPHop
full,max_q,102,0.9924708792993665,ASD1_IPHop
full,max_q,103,0.9928283075725481,ASD1_IPHop
full,max_q,104,0.9931687732453577,ASD1_IPHop
full,max_q,105,0.9934930806850464,ASD1_IPHop
full,max_q,106,0.9938019961913257,ASD1_IPHop
full,max_q,107,0.9940962497886251,ASD1_IPHop
full,max_q,108,0.9943765369351478,ASD1_IPHop
full,max_q,109,0.9946435201524376,ASD1_IPHop
full,max_q,110,0.9948978305790224,ASD1_IPHop
full,max_q,111,0.9951400694515494,ASD1_IPHop
full,max_q,112,0.9953708095167049,ASD1_IPHop
full,max_q,113,0.9955905963770559,ASD1_IPHop
full,max_q,114,0.9957999497738379,ASD1_IPHop
full,max_q,115,0.9959993648095714,ASD1_IPHop
full,max_q,116,0.996189313113274,ASD1_IPHop
full,max_q,117,0.9963702439509128,ASD1_IPHop
full,max_q,118,0.9965425852836277,ASD1_IPHop
full,max_q,119,0.9967067447761417,ASD1_IPHop
full,max_q,120,0.9968631107576732,ASD1_IPHop
full,max_p,1,0.3333333333333333,ASD1_IPHop
full,max_p,2,0.3455420600090348,ASD1_IPHop
full,max_p,3,0.3578645686522476,ASD1_IPHop
full,max_p,4,0.3702814982907304,ASD1_IPHop
full,max_p,5,0.38277316016734064,ASD1_IPHop
full,max_p,6,0.3953196823236694,ASD1_IPHop
full,max_p,7,0.9138507250398187,ASD1_IPHop
full,max_p,8,0.9299150196720029,ASD1_IPHop
full,max_p,9,0.9426470275602847,ASD1_IPHop
full,max_p,10,0.9528137442552558,ASD1_IPHop
full,max_p,11,0.96098621415186,ASD1_IPHop
full,max_p,12,0.9675953482208363,ASD1_IPHop
full,max_p,13,0.9729698966952407,ASD1_IPHop
full,max_p,14,0.9773630033939964,ASD1_IPHop
full,max_p,15,0.9809711710209477,ASD1_IPHop
full,max_p,16,0.9839480334106072,ASD1_IPHop
full,max_p,17,0.9864144924167743,ASD1_IPHop
full,max_p,18,0.9884662632964639,ASD1_IPHop
full,max_p,19,0.9901795452218256,ASD1_IPHop
full,max_p,20,0.9916153186158857,ASD1_IPHop
full,max_p,21,0.992822626209234,ASD1_IPHop
full,max_p,22,0.9938410951206444,ASD1_IPHop
full,max_p,23,0.9947028875747929,ASD1_IPHop
full,max_p,24,0.9954342183982713,ASD1_IPHop
full,max_p,25,0.9960565418836812,ASD1_IPHop
full,max_p,26,0.9965874847935511,ASD1_IPHop
full,max_p,27,0.9970415833532287,ASD1_IPHop
full,max_p,28,0.9974308680997361,ASD1_IPHop
full,max_p,29,0.997765330046108,ASD1_IPHop
full,max_p,30,0.9980532938223522,ASD1_IPHop
full,max_p,31,0.9983017175748867,ASD1_IPHop
full,max_p,32,0.9985164349486189,ASD1_IPHop
full,max_p,33,0.9987023510779072,ASD1_IPHop
full,max_p,34,0.9988636019095262,ASD1_IPHop
full,max_p,35,0.9990036841769633,ASD1_IPHop
full,max_p,36,0.9991255617959193,ASD1_IPHop
full,max_p,37,0.9992317532474861,ASD1_IPHop
full,max_p,38,0.9993244035769561,ASD1_IPHop
full,max_p,39,0.9994053439012907,ASD1_IPHop
full,max_p,40,0.9994761407405368,ASD1_IPHop
full,max_p,41,0.9995381370326059,ASD1_IPHop
full,max_p,42,0.9995924863297714,ASD1_IPHop
full,max_p,43,0.9996401813882942,ASD1_IPHop
full,max_p,44,0.999682078133721,ASD1_IPHop
full,max_p,45,0.9997189158012724,ASD1_IPHop
full,max_p,46,0.9997513339037151,ASD1_IPHop
full,max_p,47,0.9997798865607008,ASD1_IPHop
full,max_p,48,0.9998050546279064,ASD1_IPHop
full,max_p,49,0.999827255986789,ASD1_IPHop
full,max_p,50,0.9998468542927857,ASD1_IPHop
full,max_p,51,0.9998641664284439,ASD1_IPHop
full,max_p,52,0.9998794688660093,ASD1_IPHop
full,max_p,53,0.9998930031096137,ASD1_IPHop
full,max_p,54,0.999904980358941,ASD1_IPHop
full,max_p,55,0.9999155855129789,ASD1_IPHop
full,max_p,56,0.999924980613229,ASD1_IPHop
full,max_p,57,0.9999333078098264,ASD1_IPHop
full,max_p,58,0.999940691920813,ASD1_IPHop
full,max_p,59,0.9999472426438033,ASD1_IPHop
full,max_p,60,0.9999530564701181,ASD1_IPHop
full,max_p,61,0.9999582183438025,ASD1_IPHop
full,max_p,62,0.9999628031015165,ASD1_IPHop
full,max_p,63,0.9999668767239036,ASD1_IPHop
full,max_p,64,0.9999704974245114,ASD1_IPHop
full,max_p,65,0.9999737165985114,ASD1_IPHop
full,max_p,66,0.9999765796502443,ASD1_IPHop
full,max_p,67,0.9999791267158795,ASD1_IPHop
full,max_p,68,0.9999813932951687,ASD1_IPHop
full,max_p,69,0.9999834108042981,ASD1_IPHop
full,max_p,70,0.9999852070601778,ASD1_IPHop
full,max_p,71,0.9999868067050725,ASD1_IPHop
full,max_p,72,0.9999882315792639,ASD1_IPHop
full,max_p,73,0.99998950104839,ASD1_IPHop
full,max_p,74,0.9999906322912138,ASD1_IPHop
full,max_p,75,0.999991640552806,ASD1_IPHop
full,max_p,76,0.9999925393674715,ASD1_IPHop
full,max_p,77,0.9999933407551758,ASD1_IPHop
full,max_p,78,0.9999940553947447,ASD1_IPHop
full,max_p,79,0.9999946927766856,ASD1_IPHop
full,max_p,80,0.9999952613381125,ASD1_IPHop
full,max_p,81,0.999995768581946,ASD1_IPHop
full,max_p,82,0.99999622118228,ASD1_IPHop
full,max_p,83,0.999996625077573,ASD1_IPHop
full,max_p,84,0.9999969855531162,ASD1_IPHop
full,max_p,85,0.9999973073140473,ASD1_IPHop
full,max_p,86,0.9999975945500258,ASD1_IPHop
full,max_p,87,0.9999978509925501,ASD1_IPHop
full,max_p,88,0.9999980799657735,ASD1_IPHop
full,max_p,89,0.9999982844315777,ASD1_IPHop
full,max_p,90,0.999998467029568,ASD1_IPHop
full,max_p,91,0.9999986301125747,ASD1_IPHop
full,max_p,92,0.9999987757781803,ASD1_IPHop
full,max_p,93,0.9999989058967238,ASD1_IPHop
full,max_p,94,0.9999990221361853,ASD1_IPHop
full,max_p,95,0.9999991259843082,ASD1_IPHop
full,max_p,96,0.9999992187682648,ASD1_IPHop
full,max_p,97,0.999999301672152,ASD1_IPHop
full,max_p,98,0.9999993757525537,ASD1_IPHop
full,max_p,99,0.9999994419523894,ASD1_IPHop
full,max_p,100,0.9999995011132432,ASD1_IPHop
full,max_p,101,0.9999995539863389,ASD1_IPHop
full,max_p,102,0.9999996012423138,ASD1_IPHop
full,max_p,103,0.9999996434799262,ASD1_IPHop
full,max_p,104,0.9999996812338107,ASD1_IPHop
full,max_p,105,0.99999971498139,ASD1_IPHop
full,max_p,106,0.9999997451490354,ASD1_IPHop
full,max_p,107,0.9999997721175583,ASD1_IPHop
full,max_p,108,0.9999997962271042,ASD1_IPHop
full,max_p,109,0.9999998177815209,ASD1_IPHop
full,max_p,110,0.9999998370522495,ASD1_IPHop
full,max_p,111,0.999999854281799,ASD1_IPHop
full,max_p,112,0.9999998696868438,ASD1_IPHop
full,max_p,113,0.9999998834609882,ASD1_IPHop
full,max_p,114,0.9999998957772331,ASD1_IPHop
full,max_p,115,0.9999999067901775,ASD1_IPHop
full,max_p,116,0.9999999166379832,ASD1_IPHop
full,max_p,117,0.9999999254441286,ASD1_IPHop
full,max_p,118,0.999999933318976,ASD1_IPHop
full,max_p,119,0.999999940361167,ASD1_IPHop
full,max_p,120,0.9999999466588742,ASD1_IPHop
